nm,n,k,wl
192.414993,1.781367,0.006848,0.192414993
194.001999,1.785227,0.015676,0.194001999
195.589081,1.78724,0.016882,0.195589081
197.176178,1.785479,0.014212,0.197176178
198.763351,1.779923,0.011021,0.198763351
200.350571,1.772591,0.009655,0.200350571
201.937836,1.76554,0.00983,0.201937836
203.525162,1.759476,0.010753,0.203525162
205.112518,1.754536,0.01169,0.205112518
206.699921,1.750355,0.012049,0.206699921
208.287399,1.746359,0.01184,0.208287399
209.874908,1.742318,0.011311,0.209874908
211.462448,1.738162,0.010688,0.211462448
213.050049,1.733938,0.01018,0.213050049
214.637695,1.729823,0.009886,0.214637695
216.225388,1.725936,0.009745,0.216225388
217.813141,1.722313,0.009681,0.217813141
219.400925,1.718952,0.009627,0.219400925
220.98877,1.715817,0.009521,0.22098877
222.57663,1.712833,0.009346,0.22257663
224.164581,1.709956,0.009128,0.224164581
225.752533,1.707167,0.008895,0.225752533
227.340546,1.704461,0.008674,0.227340546
228.928619,1.701846,0.008488,0.228928619
230.516693,1.699352,0.008344,0.230516693
232.104858,1.696996,0.008219,0.232104858
233.693039,1.694778,0.008087,0.233693039
235.281281,1.692686,0.007924,0.235281281
236.869537,1.690703,0.00771,0.236869537
238.457855,1.688793,0.007426,0.238457855
240.046219,1.686911,0.007082,0.240046219
241.634598,1.685032,0.006708,0.241634598
243.223053,1.68315,0.006333,0.243223053
244.811523,1.681264,0.005983,0.244811523
246.400055,1.679384,0.005681,0.246400055
247.988602,1.677533,0.005449,0.247988602
249.577194,1.675746,0.005286,0.249577194
251.165848,1.674042,0.00517,0.251165848
252.754517,1.672428,0.005082,0.252754517
254.343231,1.670904,0.005002,0.254343231
255.932007,1.669462,0.004913,0.255932007
257.520813,1.668091,0.0048,0.257520813
259.10965,1.66677,0.004649,0.25910965
260.698517,1.665477,0.004467,0.260698517
262.287415,1.664199,0.004263,0.262287415
263.876373,1.662929,0.004048,0.263876373
265.465363,1.661664,0.00383,0.265465363
267.054382,1.660402,0.003617,0.267054382
268.643433,1.659143,0.003417,0.268643433
270.232513,1.657889,0.003237,0.270232513
271.821655,1.656643,0.003081,0.271821655
273.410828,1.655408,0.002953,0.273410828
275.000031,1.654188,0.002856,0.275000031
276.589264,1.652986,0.002792,0.276589264
278.178528,1.651805,0.002765,0.278178528
279.767822,1.650652,0.002776,0.279767822
281.357147,1.649531,0.002828,0.281357147
282.946533,1.648454,0.00292,0.282946533
284.53595,1.647431,0.003047,0.28453595
286.125366,1.646466,0.003198,0.286125366
287.714844,1.645561,0.003365,0.287714844
289.304352,1.644717,0.003539,0.289304352
290.89386,1.643931,0.003713,0.29089386
292.483459,1.643202,0.003879,0.292483459
294.073029,1.642525,0.004031,0.294073029
295.662659,1.641895,0.004163,0.295662659
297.252319,1.641304,0.00427,0.297252319
298.84201,1.640744,0.004353,0.29884201
300.431732,1.640213,0.004412,0.300431732
302.021484,1.639705,0.004447,0.302021484
303.611267,1.639217,0.004459,0.303611267
305.20105,1.638746,0.004449,0.30520105
306.790894,1.638289,0.004416,0.306790894
308.380768,1.637844,0.004361,0.308380768
309.970642,1.637406,0.004284,0.309970642
311.560577,1.636973,0.004187,0.311560577
313.150543,1.63654,0.00407,0.313150543
314.740509,1.636104,0.003938,0.314740509
316.330505,1.635666,0.003793,0.316330505
317.920532,1.635222,0.003637,0.317920532
319.51059,1.634772,0.003473,0.31951059
321.100677,1.634317,0.003304,0.321100677
322.690796,1.633855,0.003131,0.322690796
324.280914,1.633386,0.002956,0.324280914
325.871063,1.632911,0.002782,0.325871063
327.461243,1.63243,0.00261,0.327461243
329.051453,1.631945,0.002442,0.329051453
330.641693,1.631455,0.002279,0.330641693
332.231964,1.630961,0.002122,0.332231964
333.822235,1.630464,0.001972,0.333822235
335.412537,1.629966,0.00183,0.335412537
337.002869,1.629465,0.001697,0.337002869
338.593231,1.628965,0.001574,0.338593231
340.183594,1.628465,0.001462,0.340183594
341.773987,1.627967,0.001361,0.341773987
343.36441,1.627472,0.001272,0.34336441
344.954865,1.626981,0.001196,0.344954865
346.545319,1.626498,0.001133,0.346545319
348.135803,1.626025,0.001083,0.348135803
349.726288,1.625564,0.001042,0.349726288
351.316833,1.625115,0.00101,0.351316833
352.907349,1.624679,0.000985,0.352907349
354.497894,1.624257,0.000965,0.354497894
356.088501,1.623848,0.000948,0.356088501
357.679108,1.623452,0.000933,0.357679108
359.269714,1.623068,0.000918,0.359269714
360.860352,1.622697,0.000903,0.360860352
362.450989,1.622337,0.000885,0.362450989
364.041687,1.621987,0.000864,0.364041687
365.632385,1.621646,0.000838,0.365632385
367.223083,1.621312,0.000807,0.367223083
368.813782,1.620983,0.000771,0.368813782
370.404541,1.620657,0.00073,0.370404541
371.9953,1.620333,0.000685,0.3719953
373.58606,1.62001,0.000638,0.37358606
375.176849,1.619689,0.000588,0.375176849
376.767639,1.619368,0.000538,0.376767639
378.358459,1.619047,0.000487,0.378358459
379.94931,1.618727,0.000437,0.37994931
381.540161,1.618407,0.000387,0.381540161
383.131042,1.618087,0.000339,0.383131042
384.721893,1.617767,0.000294,0.384721893
386.312805,1.617448,0.000251,0.386312805
387.903687,1.617131,0.000212,0.387903687
389.494598,1.616814,0.000176,0.389494598
391.08551,1.6165,0.000145,0.39108551
392.676453,1.616189,0.000118,0.392676453
394.267426,1.615882,0.000094,0.394267426
395.858398,1.615579,0.000075,0.395858398
397.449371,1.61528,0.000058,0.397449371
399.040344,1.614986,0.000044,0.399040344
400.631348,1.614696,0.000033,0.400631348
402.222351,1.614411,0.000023,0.402222351
403.813385,1.61413,0.000016,0.403813385
405.404388,1.613854,0.000011,0.405404388
406.995422,1.613582,0.000007,0.406995422
408.586487,1.613315,0.000004,0.408586487
410.177551,1.613053,0.000002,0.410177551
411.768616,1.612795,0.000001,0.411768616
413.35968,1.612541,0,0.41335968
414.950745,1.612292,0,0.414950745
416.54184,1.612046,0,0.41654184
418.132904,1.611804,0,0.418132904
419.72403,1.611566,0,0.41972403
421.315125,1.611331,0,0.421315125
422.90625,1.611099,0,0.42290625
424.497375,1.61087,0,0.424497375
426.088531,1.610644,0,0.426088531
427.679626,1.610421,0,0.427679626
429.270813,1.6102,0,0.429270813
430.861908,1.609983,0,0.430861908
432.453064,1.609768,0,0.432453064
434.04425,1.609555,0,0.43404425
435.635345,1.609345,0,0.435635345
437.226501,1.609138,0,0.437226501
438.817688,1.608932,0,0.438817688
440.408844,1.60873,0,0.440408844
442.000061,1.608529,0,0.442000061
443.591217,1.60833,0,0.443591217
445.182373,1.608134,0,0.445182373
446.773529,1.60794,0,0.446773529
448.364685,1.607747,0,0.448364685
449.955902,1.607557,0,0.449955902
451.547058,1.607369,0,0.451547058
453.138245,1.607182,0,0.453138245
454.729431,1.606998,0,0.454729431
456.320618,1.606815,0,0.456320618
457.911774,1.606634,0,0.457911774
459.502991,1.606455,0,0.459502991
461.094147,1.606277,0,0.461094147
462.685303,1.606102,0,0.462685303
464.276459,1.605927,0,0.464276459
465.867676,1.605755,0,0.465867676
467.458832,1.605584,0,0.467458832
469.049988,1.605414,0,0.469049988
470.641174,1.605246,0,0.470641174
472.23233,1.60508,0,0.47223233
473.823486,1.604915,0,0.473823486
475.414642,1.604751,0,0.475414642
477.005768,1.604589,0,0.477005768
478.596924,1.604429,0,0.478596924
480.18808,1.604269,0,0.48018808
481.779205,1.604111,0,0.481779205
483.3703,1.603954,0,0.4833703
484.961487,1.603799,0,0.484961487
486.552582,1.603644,0,0.486552582
488.143707,1.603492,0,0.488143707
489.734802,1.60334,0,0.489734802
491.325867,1.603189,0,0.491325867
492.916992,1.60304,0,0.492916992
494.508057,1.602891,0,0.494508057
496.099182,1.602744,0,0.496099182
497.690247,1.602598,0,0.497690247
499.281311,1.602453,0,0.499281311
500.872314,1.602309,0,0.500872314
502.463379,1.602166,0,0.502463379
504.054382,1.602024,0,0.504054382
505.645416,1.601883,0,0.505645416
507.23642,1.601743,0,0.50723642
508.827454,1.601604,0,0.508827454
510.418457,1.601467,0,0.510418457
512.009399,1.60133,0,0.512009399
513.600403,1.601193,0,0.513600403
515.191345,1.601058,0,0.515191345
516.782288,1.600924,0,0.516782288
518.37323,1.600791,0,0.51837323
519.964172,1.600658,0,0.519964172
521.555054,1.600526,0,0.521555054
523.145935,1.600395,0,0.523145935
524.736877,1.600265,0,0.524736877
526.327759,1.600136,0,0.526327759
527.918579,1.600008,0,0.527918579
529.509399,1.59988,0,0.529509399
531.10022,1.599753,0,0.53110022
532.69104,1.599627,0,0.53269104
534.28186,1.599502,0,0.53428186
535.872681,1.599377,0,0.535872681
537.463379,1.599253,0,0.537463379
539.054138,1.59913,0,0.539054138
540.644897,1.599007,0,0.540644897
542.235596,1.598885,0,0.542235596
543.826294,1.598764,0,0.543826294
545.416992,1.598644,0,0.545416992
547.00769,1.598524,0,0.54700769
548.598267,1.598404,0,0.548598267
550.188904,1.598286,0,0.550188904
551.779541,1.598168,0,0.551779541
553.370117,1.59805,0,0.553370117
554.960693,1.597934,0,0.554960693
556.55127,1.597817,0,0.55655127
558.141785,1.597702,0,0.558141785
559.7323,1.597587,0,0.5597323
561.322815,1.597472,0,0.561322815
562.913269,1.597358,0,0.562913269
564.503723,1.597245,0,0.564503723
566.094116,1.597132,0,0.566094116
567.68457,1.597019,0,0.56768457
569.274963,1.596907,0,0.569274963
570.865295,1.596796,0,0.570865295
572.455688,1.596685,0,0.572455688
574.045959,1.596575,0,0.574045959
575.636292,1.596465,0,0.575636292
577.226501,1.596356,0,0.577226501
578.816772,1.596247,0,0.578816772
580.406982,1.596138,0,0.580406982
581.997192,1.59603,0,0.581997192
583.587341,1.595923,0,0.583587341
585.177551,1.595816,0,0.585177551
586.767639,1.595709,0,0.586767639
588.357788,1.595603,0,0.588357788
589.947815,1.595497,0,0.589947815
591.537842,1.595391,0,0.591537842
593.127869,1.595286,0,0.593127869
594.717896,1.595182,0,0.594717896
596.307861,1.595078,0,0.596307861
597.897766,1.594974,0,0.597897766
599.487671,1.59487,0,0.599487671
601.077576,1.594767,0,0.601077576
602.667419,1.594664,0,0.602667419
604.257202,1.594562,0,0.604257202
605.847046,1.59446,0,0.605847046
607.436829,1.594358,0,0.607436829
609.02655,1.594257,0,0.60902655
610.616272,1.594156,0,0.610616272
612.205933,1.594055,0,0.612205933
613.795532,1.593955,0,0.613795532
615.385193,1.593855,0,0.615385193
616.974731,1.593755,0,0.616974731
618.564331,1.593656,0,0.618564331
620.15387,1.593557,0,0.62015387
621.743347,1.593458,0,0.621743347
623.332825,1.59336,0,0.623332825
624.922241,1.593262,0,0.624922241
626.511597,1.593164,0,0.626511597
628.100952,1.593066,0,0.628100952
629.690308,1.592969,0,0.629690308
631.279602,1.592872,0,0.631279602
632.868835,1.592775,0,0.632868835
634.458069,1.592679,0,0.634458069
636.047241,1.592582,0,0.636047241
637.636353,1.592486,0,0.637636353
639.225464,1.592391,0,0.639225464
640.814575,1.592295,0,0.640814575
642.403625,1.5922,0,0.642403625
643.992615,1.592105,0,0.643992615
645.581604,1.59201,0,0.645581604
647.170532,1.591915,0,0.647170532
648.759399,1.591821,0,0.648759399
650.348267,1.591727,0,0.650348267
651.937134,1.591633,0,0.651937134
653.525879,1.59154,0,0.653525879
655.114624,1.591446,0,0.655114624
656.703308,1.591353,0,0.656703308
658.291992,1.59126,0,0.658291992
659.880615,1.591167,0,0.659880615
661.469177,1.591075,0,0.661469177
663.057739,1.590982,0,0.663057739
664.64624,1.59089,0,0.66464624
666.234741,1.590798,0,0.666234741
667.82312,1.590706,0,0.66782312
669.411499,1.590614,0,0.669411499
670.999878,1.590523,0,0.670999878
672.588135,1.590432,0,0.672588135
674.176392,1.59034,0,0.674176392
675.764587,1.590249,0,0.675764587
677.352783,1.590159,0,0.677352783
678.940918,1.590068,0,0.678940918
680.528992,1.589978,0,0.680528992
682.117065,1.589887,0,0.682117065
683.705017,1.589797,0,0.683705017
685.292969,1.589707,0,0.685292969
686.88092,1.589617,0,0.68688092
688.46875,1.589527,0,0.68846875
690.056519,1.589438,0,0.690056519
691.644348,1.589348,0,0.691644348
693.232056,1.589259,0,0.693232056
694.819702,1.58917,0,0.694819702
696.407349,1.589081,0,0.696407349
697.994934,1.588992,0,0.697994934
699.582458,1.588903,0,0.699582458
701.169983,1.588815,0,0.701169983
702.757446,1.588726,0,0.702757446
704.344849,1.588638,0,0.704344849
705.932129,1.588549,0,0.705932129
707.519409,1.588461,0,0.707519409
709.106689,1.588373,0,0.709106689
710.693909,1.588285,0,0.710693909
712.281067,1.588197,0,0.712281067
713.868103,1.58811,0,0.713868103
715.4552,1.588022,0,0.7154552
717.042175,1.587935,0,0.717042175
718.629089,1.587847,0,0.718629089
720.216003,1.58776,0,0.720216003
721.802856,1.587673,0,0.721802856
723.389648,1.587586,0,0.723389648
724.976379,1.587498,0,0.724976379
726.56311,1.587412,0,0.72656311
728.149719,1.587325,0,0.728149719
729.736267,1.587238,0,0.729736267
731.322815,1.587151,0,0.731322815
732.909302,1.587065,0,0.732909302
734.495728,1.586978,0,0.734495728
736.082092,1.586892,0,0.736082092
737.668335,1.586805,0,0.737668335
739.254639,1.586719,0,0.739254639
740.84082,1.586633,0,0.74084082
742.426941,1.586547,0,0.742426941
744.013062,1.58646,0,0.744013062
745.59906,1.586374,0,0.74559906
747.185059,1.586288,0,0.747185059
748.770996,1.586203,0,0.748770996
750.356812,1.586117,0,0.750356812
751.942688,1.586031,0,0.751942688
753.528442,1.585945,0,0.753528442
755.114136,1.58586,0,0.755114136
756.699707,1.585774,0,0.756699707
758.285278,1.585688,0,0.758285278
759.870789,1.585603,0,0.759870789
761.456238,1.585517,0,0.761456238
763.041626,1.585432,0,0.763041626
764.627014,1.585347,0,0.764627014
766.21228,1.585261,0,0.76621228
767.797485,1.585176,0,0.767797485
769.382629,1.585091,0,0.769382629
770.967712,1.585006,0,0.770967712
772.552734,1.584921,0,0.772552734
774.137695,1.584835,0,0.774137695
775.722595,1.58475,0,0.775722595
777.307495,1.584665,0,0.777307495
778.892212,1.58458,0,0.778892212
780.476929,1.584495,0,0.780476929
782.061646,1.58441,0,0.782061646
783.646179,1.584325,0,0.783646179
785.230713,1.584241,0,0.785230713
786.815186,1.584156,0,0.786815186
788.399597,1.584071,0,0.788399597
789.983948,1.583986,0,0.789983948
791.568237,1.583901,0,0.791568237
793.152405,1.583817,0,0.793152405
794.736511,1.583732,0,0.794736511
796.320618,1.583647,0,0.796320618
797.904663,1.583562,0,0.797904663
799.488586,1.583478,0,0.799488586
801.072388,1.583393,0,0.801072388
802.65625,1.583308,0,0.80265625
804.23999,1.583224,0,0.80423999
805.823608,1.583139,0,0.805823608
807.407227,1.583055,0,0.807407227
808.990784,1.58297,0,0.808990784
810.574219,1.582885,0,0.810574219
812.157593,1.582801,0,0.812157593
813.740967,1.582716,0,0.813740967
815.324219,1.582632,0,0.815324219
816.907349,1.582547,0,0.816907349
818.49054,1.582463,0,0.81849054
820.073547,1.582378,0,0.820073547
821.656555,1.582293,0,0.821656555
823.239441,1.582209,0,0.823239441
824.822266,1.582124,0,0.824822266
826.404968,1.58204,0,0.826404968
827.987671,1.581955,0,0.827987671
829.570313,1.581871,0,0.829570313
831.152832,1.581786,0,0.831152832
832.735352,1.581702,0,0.832735352
834.317688,1.581617,0,0.834317688
835.900024,1.581532,0,0.835900024
837.4823,1.581448,0,0.8374823
839.064453,1.581363,0,0.839064453
840.646606,1.581279,0,0.840646606
842.228638,1.581194,0,0.842228638
843.810547,1.581109,0,0.843810547
845.392395,1.581025,0,0.845392395
846.974243,1.58094,0,0.846974243
848.555847,1.580855,0,0.848555847
850.137512,1.580771,0,0.850137512
851.719116,1.580686,0,0.851719116
853.300598,1.580601,0,0.853300598
854.882019,1.580516,0,0.854882019
856.463379,1.580432,0,0.856463379
858.044617,1.580347,0,0.858044617
859.625793,1.580262,0,0.859625793
861.206848,1.580177,0,0.861206848
862.787903,1.580092,0,0.862787903
864.368835,1.580008,0,0.864368835
865.949707,1.579923,0,0.865949707
867.530457,1.579838,0,0.867530457
869.111145,1.579753,0,0.869111145
870.691772,1.579668,0,0.870691772
872.272339,1.579583,0,0.872272339
873.852722,1.579498,0,0.873852722
875.433228,1.579413,0,0.875433228
877.013489,1.579328,0,0.877013489
878.593628,1.579243,0,0.878593628
880.173828,1.579158,0,0.880173828
881.753784,1.579072,0,0.881753784
883.333801,1.578987,0,0.883333801
884.913696,1.578902,0,0.884913696
886.493469,1.578817,0,0.886493469
888.073242,1.578732,0,0.888073242
889.652832,1.578646,0,0.889652832
891.2323,1.578561,0,0.8912323
892.811829,1.578475,0,0.892811829
894.391235,1.57839,0,0.894391235
895.97052,1.578305,0,0.89597052
897.549683,1.578219,0,0.897549683
899.128784,1.578134,0,0.899128784
900.707825,1.578048,0,0.900707825
902.286804,1.577962,0,0.902286804
903.865601,1.577877,0,0.903865601
905.444458,1.577791,0,0.905444458
907.023071,1.577705,0,0.907023071
908.601685,1.57762,0,0.908601685
910.180176,1.577534,0,0.910180176
911.758606,1.577448,0,0.911758606
913.336914,1.577362,0,0.913336914
914.915161,1.577276,0,0.914915161
916.493347,1.57719,0,0.916493347
918.071411,1.577104,0,0.918071411
919.649292,1.577018,0,0.919649292
921.227234,1.576932,0,0.921227234
922.804993,1.576846,0,0.922804993
924.38269,1.576759,0,0.92438269
925.960327,1.576673,0,0.925960327
927.537781,1.576587,0,0.927537781
929.115234,1.576501,0,0.929115234
930.692566,1.576414,0,0.930692566
932.269836,1.576328,0,0.932269836
933.846985,1.576241,0,0.933846985
935.424011,1.576155,0,0.935424011
937.000977,1.576068,0,0.937000977
938.57782,1.575981,0,0.93857782
940.154602,1.575895,0,0.940154602
941.731262,1.575808,0,0.941731262
943.307922,1.575721,0,0.943307922
944.884399,1.575634,0,0.944884399
946.460754,1.575547,0,0.946460754
948.036987,1.57546,0,0.948036987
949.613281,1.575373,0,0.949613281
951.189331,1.575286,0,0.951189331
952.76532,1.575199,0,0.95276532
954.341309,1.575112,0,0.954341309
955.917114,1.575025,0,0.955917114
957.492798,1.574937,0,0.957492798
959.068359,1.57485,0,0.959068359
960.643921,1.574763,0,0.960643921
962.21936,1.574675,0,0.96221936
963.794617,1.574588,0,0.963794617
965.369934,1.5745,0,0.965369934
966.945007,1.574412,0,0.966945007
968.52002,1.574325,0,0.96852002
970.09491,1.574237,0,0.97009491
971.6698,1.574149,0,0.9716698
973.244507,1.574061,0,0.973244507
974.819153,1.573973,0,0.974819153
976.393677,1.573885,0,0.976393677
977.968079,1.573797,0,0.977968079
979.542358,1.573709,0,0.979542358
981.116577,1.573621,0,0.981116577
982.690735,1.573532,0,0.982690735
984.264771,1.573444,0,0.984264771
985.838684,1.573356,0,0.985838684
987.412415,1.573267,0,0.987412415
988.986145,1.573179,0,0.988986145
990.559753,1.57309,0,0.990559753
992.133179,1.573001,0,0.992133179
993.706665,1.572913,0,0.993706665
995.279907,1.572824,0,0.995279907
996.853027,1.572735,0,0.996853027
998.426147,1.572646,0,0.998426147
999.999146,1.572557,0,0.999999146
1012.878723,1.571826,0,1.012878723
1016.250183,1.571633,0,1.016250183
1019.622375,1.571441,0,1.019622375
1022.995239,1.571247,0,1.022995239
1026.368652,1.571054,0,1.026368652
1029.74292,1.57086,0,1.02974292
1033.117676,1.570666,0,1.033117676
1036.493286,1.570471,0,1.036493286
1039.869385,1.570276,0,1.039869385
1043.246338,1.57008,0,1.043246338
1046.623779,1.569884,0,1.046623779
1050.001953,1.569688,0,1.050001953
1053.380859,1.569491,0,1.053380859
1056.760498,1.569294,0,1.056760498
1060.140625,1.569096,0,1.060140625
1063.521484,1.568898,0,1.063521484
1066.903076,1.568699,0,1.066903076
1070.2854,1.5685,0,1.0702854
1073.668213,1.568301,0,1.073668213
1077.051758,1.568101,0,1.077051758
1080.436035,1.567901,0,1.080436035
1083.820923,1.5677,0,1.083820923
1087.206543,1.567499,0,1.087206543
1090.592773,1.567297,0,1.090592773
1093.979736,1.567095,0,1.093979736
1097.36731,1.566892,0,1.09736731
1100.755615,1.566689,0,1.100755615
1104.144531,1.566485,0,1.104144531
1107.53418,1.566281,0,1.10753418
1110.924438,1.566077,0,1.110924438
1114.31543,1.565872,0,1.11431543
1117.707031,1.565666,0,1.117707031
1121.099365,1.56546,0,1.121099365
1124.49231,1.565254,0,1.12449231
1127.885986,1.565047,0,1.127885986
1131.280273,1.564839,0,1.131280273
1134.675293,1.564632,0,1.134675293
1138.070923,1.564423,0,1.138070923
1141.467285,1.564214,0,1.141467285
1144.864258,1.564005,0,1.144864258
1148.261963,1.563795,0,1.148261963
1151.660278,1.563585,0,1.151660278
1155.059326,1.563374,0,1.155059326
1158.458984,1.563162,0,1.158458984
1161.859253,1.56295,0,1.161859253
1165.260376,1.562738,0,1.165260376
1168.661987,1.562525,0,1.168661987
1172.064453,1.562312,0,1.172064453
1175.467529,1.562097,0,1.175467529
1178.871216,1.561883,0,1.178871216
1182.275635,1.561668,0,1.182275635
1185.680664,1.561452,0,1.185680664
1189.086304,1.561236,0,1.189086304
1192.492798,1.56102,0,1.192492798
1195.89978,1.560803,0,1.19589978
1199.307617,1.560585,0,1.199307617
1202.716064,1.560367,0,1.202716064
1206.125122,1.560148,0,1.206125122
1209.534912,1.559929,0,1.209534912
1212.945313,1.559709,0,1.212945313
1216.356445,1.559489,0,1.216356445
1219.768188,1.559268,0,1.219768188
1223.180664,1.559046,0,1.223180664
1226.59375,1.558824,0,1.22659375
1230.007568,1.558602,0,1.230007568
1233.421997,1.558379,0,1.233421997
1236.837158,1.558155,0,1.236837158
1240.25293,1.557931,0,1.24025293
1243.669434,1.557706,0,1.243669434
1247.086548,1.557481,0,1.247086548
1250.504395,1.557255,0,1.250504395
1253.922852,1.557029,0,1.253922852
1257.342041,1.556802,0,1.257342041
1260.761841,1.556574,0,1.260761841
1264.182373,1.556346,0,1.264182373
1267.603516,1.556117,0,1.267603516
1271.025391,1.555888,0,1.271025391
1274.447998,1.555658,0,1.274447998
1277.871094,1.555428,0,1.277871094
1281.294922,1.555197,0,1.281294922
1284.719482,1.554965,0,1.284719482
1288.144775,1.554733,0,1.288144775
1291.570557,1.554501,0,1.291570557
1294.997192,1.554267,0,1.294997192
1298.424316,1.554034,0,1.298424316
1301.852295,1.553799,0,1.301852295
1305.280762,1.553564,0,1.305280762
1308.710083,1.553329,0,1.308710083
1312.139893,1.553092,0,1.312139893
1315.570557,1.552856,0,1.315570557
1319.001709,1.552618,0,1.319001709
1322.433716,1.55238,0,1.322433716
1325.866333,1.552142,0,1.325866333
1329.299561,1.551903,0,1.329299561
1332.733521,1.551663,0,1.332733521
1336.168091,1.551423,0,1.336168091
1339.603271,1.551182,0,1.339603271
1343.039307,1.55094,0,1.343039307
1346.47583,1.550698,0,1.34647583
1349.913208,1.550455,0,1.349913208
1353.351196,1.550212,0,1.353351196
1356.789795,1.549968,0,1.356789795
1360.229126,1.549724,0,1.360229126
1363.669189,1.549478,0,1.363669189
1367.109741,1.549233,0,1.367109741
1370.551025,1.548986,0,1.370551025
1373.993042,1.548739,0,1.373993042
1377.435791,1.548492,0,1.377435791
1380.87915,1.548243,0,1.38087915
1384.322998,1.547995,0,1.384322998
1387.767822,1.547745,0,1.387767822
1391.213135,1.547495,0,1.391213135
1394.65918,1.547244,0,1.39465918
1398.105835,1.546993,0,1.398105835
1401.553223,1.546741,0,1.401553223
1405.001221,1.546489,0,1.405001221
1408.449951,1.546235,0,1.408449951
1411.899292,1.545982,0,1.411899292
1415.349365,1.545727,0,1.415349365
1418.800049,1.545472,0,1.418800049
1422.251465,1.545216,0,1.422251465
1425.703491,1.54496,0,1.425703491
1429.15625,1.544703,0,1.42915625
1432.609619,1.544446,0,1.432609619
1436.063721,1.544187,0,1.436063721
1439.518555,1.543929,0,1.439518555
1442.973877,1.543669,0,1.442973877
1446.430054,1.543409,0,1.446430054
1449.886841,1.543148,0,1.449886841
1453.344238,1.542887,0,1.453344238
1456.802368,1.542625,0,1.456802368
1460.261108,1.542362,0,1.460261108
1463.720581,1.542099,0,1.463720581
1467.180786,1.541835,0,1.467180786
1470.641479,1.54157,0,1.470641479
1474.103027,1.541305,0,1.474103027
1477.565186,1.541039,0,1.477565186
1481.027954,1.540772,0,1.481027954
1484.491455,1.540505,0,1.484491455
1487.955566,1.540237,0,1.487955566
1491.42041,1.539968,0,1.49142041
1494.885986,1.539699,0,1.494885986
1498.352051,1.539429,0,1.498352051
1501.81897,1.539159,0,1.50181897
1505.286377,1.538888,0,1.505286377
1508.754639,1.538616,0,1.508754639
1512.223389,1.538343,0,1.512223389
1515.692993,1.53807,0,1.515692993
1519.163208,1.537796,0,1.519163208
1522.634033,1.537522,0,1.522634033
1526.105591,1.537247,0,1.526105591
1529.577881,1.536971,0,1.529577881
1533.050659,1.536694,0,1.533050659
1536.52417,1.536417,0,1.53652417
1539.998413,1.536139,0,1.539998413
1543.473389,1.535861,0,1.543473389
1546.948975,1.535582,0,1.546948975
1550.425171,1.535302,0,1.550425171
1553.9021,1.535021,0,1.5539021
1557.379639,1.53474,0,1.557379639
1560.85791,1.534458,0,1.56085791
1564.336792,1.534176,0,1.564336792
1567.816528,1.533893,0,1.567816528
1571.296753,1.533609,0,1.571296753
1574.777588,1.533324,0,1.574777588
1578.259277,1.533039,0,1.578259277
1581.741577,1.532753,0,1.581741577
1585.224487,1.532466,0,1.585224487
1588.708252,1.532179,0,1.588708252
1592.192505,1.531891,0,1.592192505
1595.67749,1.531602,0,1.59567749
1599.163086,1.531313,0,1.599163086
1602.649414,1.531023,0,1.602649414
1606.136475,1.530732,0,1.606136475
1609.624023,1.530441,0,1.609624023
1613.112427,1.530148,0,1.613112427
1616.601318,1.529856,0,1.616601318
1620.091064,1.529562,0,1.620091064
1623.581299,1.529268,0,1.623581299
1627.072388,1.528973,0,1.627072388
1630.564087,1.528677,0,1.630564087
1634.056396,1.528381,0,1.634056396
1637.549561,1.528084,0,1.637549561
1641.043213,1.527786,0,1.641043213
1644.537476,1.527488,0,1.644537476
1648.032593,1.527189,0,1.648032593
1651.52832,1.526889,0,1.65152832
1655.024658,1.526588,0,1.655024658
1658.521729,1.526287,0,1.658521729
1662.019531,1.525985,0,1.662019531
1665.517944,1.525682,0,1.665517944
1669.016968,1.525379,0,1.669016968
1672.516846,1.525075,0,1.672516846
1676.017212,1.52477,0,1.676017212
1679.518188,1.524464,0,1.679518188
1683.019897,1.524158,0,1.683019897
1686.522461,1.523851,0,1.686522461
