Name,L*,a*,b*,C*,h°,ΔE*ab,400 nm,410 nm,420 nm,430 nm,440 nm,450 nm,460 nm,470 nm,480 nm,490 nm,500 nm,510 nm,520 nm,530 nm,540 nm,550 nm,560 nm,570 nm,580 nm,590 nm,600 nm,610 nm,620 nm,630 nm,640 nm,650 nm,660 nm,670 nm,680 nm,690 nm,700 nm,Weight,Unnamed: 39,Unnamed: 40,Unnamed: 41,mixing weight
Target,46.3,-1.3,-4.6,4.8,254.2,0.0,25.0,20.0,18.8,17.8,17.5,17.2,16.7,17.2,18.0,18.5,18.3,17.6,16.7,16.0,15.5,14.9,14.4,13.9,13.5,13.6,13.9,14.6,15.3,16.0,16.6,17.2,17.8,18.3,18.8,19.0,19.4,0.0,,,,inf
Blue_ideal,44.32,3.02,-46.29,46.39,273.74,0.0,47.14,46.36,46.2,43.72,44.27,45.2,43.61,40.63,37.53,33.92,29.18,23.73,18.13,13.2,9.84,7.92,7.14,7.06,7.22,7.39,7.37,7.24,7.15,6.94,6.85,6.78,6.58,6.54,6.48,6.4,6.48,1000000.0,,,,1000000.0
In-RO-021-T-SF-1#0426-A2-24T-1,38.35,10.91,3.37,11.42,17.18,6.79,22.02,19.06,14.58,10.34,8.72,8.2,7.77,7.7,7.81,7.83,8.07,8.42,8.71,8.98,9.37,9.64,10.0,10.3,10.76,11.32,12.1,13.12,14.49,16.15,17.71,19.3,20.59,21.71,22.46,22.88,23.24,99.7,,,,99.7
In-RO-021-T-SF-1#0429-A1-23T-1,36.47,14.85,1.45,14.92,5.6,4.31,23.18,19.14,13.91,9.25,8.45,8.16,7.66,7.28,7.2,7.15,7.15,7.15,7.29,7.4,7.76,8.17,8.73,9.1,9.42,9.9,10.96,12.7,14.88,17.3,19.5,21.42,22.79,23.76,24.19,24.35,24.37,97.4,,,,97.4
In-RO-021-T-SF-1#0420-A1-24T-1,39.95,16.86,12.99,21.28,37.62,9.91,15.31,9.72,7.68,7.25,7.07,6.97,7.01,7.09,7.11,7.26,7.46,7.77,8.19,8.63,9.01,9.33,9.78,10.66,12.22,14.45,16.9,19.19,20.96,22.21,23.06,23.66,23.85,24.02,23.83,23.33,22.83,97.1,,,,97.1
In-RO-021-T-SF-1#0425-A2-24T-1,37.41,13.74,5.25,14.71,20.9,3.96,22.04,17.02,11.19,7.94,8.0,7.79,7.27,7.09,7.14,7.28,7.31,7.45,7.72,7.91,8.36,8.89,9.45,9.68,10.0,10.46,11.71,13.48,15.83,18.25,20.43,22.03,23.15,24.01,24.2,24.31,24.33,96.3,,,,96.3
In-GC-021-T-SF-2#0525-A1-34T-1,58.03,-23.87,15.49,28.45,147.02,8.22,9.74,11.69,13.49,13.78,13.64,14.26,17.55,22.63,27.09,29.74,31.03,31.42,31.25,30.55,29.9,29.18,28.54,27.39,25.81,23.49,20.6,17.4,14.08,11.15,9.25,8.35,8.31,8.64,9.05,9.45,9.69,95.3,,,,95.3
In-GC-021-T-SF-2#0511-A1-27T-1,38.49,-6.36,8.82,10.87,125.78,24.13,6.26,5.83,6.17,6.48,6.96,7.5,8.0,8.58,9.36,10.08,10.57,10.96,11.26,11.24,11.16,10.99,10.75,10.52,10.25,10.04,9.86,9.57,9.48,9.26,9.03,8.89,8.71,8.61,8.38,8.27,8.06,95.2,,,,95.2
In-RO-021-T-SF-1#0422-A2-24T-1,41.5,13.81,11.7,18.1,40.27,10.18,17.0,11.97,9.35,8.61,8.13,7.81,7.78,8.04,8.17,8.4,8.69,8.98,9.4,9.78,10.26,10.78,11.39,12.18,13.38,15.01,16.87,18.77,20.3,21.56,22.39,23.08,23.33,23.45,23.23,22.95,22.5,94.3,,,,94.3
In-RO-021-T-SF-1#0428-A2-22T-1,35.41,16.97,-1.4,17.03,355.3,6.49,29.09,23.71,16.89,10.56,8.63,7.9,7.22,6.81,6.65,6.79,6.68,6.7,6.84,6.96,7.17,7.54,7.88,8.2,8.66,9.31,10.29,11.84,14.1,16.9,19.67,22.45,24.81,26.72,28.11,28.8,29.64,93.2,,,,93.2
In-RO-021-T-SF-1#0427-A1-23T-1,36.29,14.32,0.68,14.34,2.73,5.04,23.63,19.73,14.61,9.83,8.58,8.2,7.54,7.25,7.19,7.12,7.07,7.23,7.42,7.57,7.81,8.1,8.46,8.89,9.32,10.1,10.99,12.38,14.14,16.27,18.35,20.41,22.01,23.25,24.1,24.57,24.95,90.1,,,,90.1
In-GC-021-T-SF-2#0527-A1-33T-1,53.77,-21.06,12.54,24.52,149.22,7.0,9.21,10.88,12.66,13.03,12.55,12.97,15.26,19.46,23.06,25.16,26.05,26.31,26.12,25.44,24.78,24.15,23.45,22.58,21.34,19.62,17.37,14.95,12.44,10.16,8.56,7.76,7.71,7.97,8.41,8.67,8.91,90.0,,,,90.0
In-GC-021-T-SF-2#0510-A1-30T-1,62.38,-21.79,27.62,35.18,128.28,17.91,10.17,9.65,10.86,14.09,15.05,13.7,12.26,15.56,22.29,28.39,32.38,34.58,35.86,36.36,36.37,36.07,35.3,34.08,32.55,30.45,27.73,24.38,20.6,16.61,12.83,9.99,8.46,8.3,8.94,9.94,10.68,89.6,,,,89.6
In-RO-021-T-SF-1#0428-A1-25T-1,36.99,16.64,2.32,16.8,7.93,3.82,26.47,21.68,15.51,9.79,8.28,7.89,7.23,6.8,6.74,6.81,6.91,7.02,7.29,7.53,7.79,8.33,8.82,9.39,10.06,10.88,11.93,13.54,15.59,18.11,20.54,22.98,24.91,26.28,27.23,27.43,27.86,88.8,,,,88.8
In-RO-021-T-SF-1#0520-A1-24T-1(重新洗粉),37.18,15.05,8.92,17.49,30.64,5.06,16.84,10.99,7.94,7.17,6.98,6.83,6.62,6.62,6.71,6.76,6.87,7.05,7.33,7.65,8.1,8.49,8.76,9.04,9.72,10.99,12.89,15.2,17.44,19.31,20.69,21.72,22.39,22.8,22.84,22.7,22.59,85.5,,,,85.5
In-GC-021-T-SF-2#0520-A1-31T-1,60.05,-20.54,23.24,31.02,131.47,13.94,10.14,9.6,10.89,13.63,14.79,14.3,13.75,16.45,21.72,26.75,29.86,31.7,32.69,33.02,33.0,32.65,31.95,30.93,29.38,27.51,24.95,22.03,18.64,15.22,12.21,9.82,8.4,8.12,8.35,8.97,9.64,85.1,,,,85.1
In-GC-021-T-SF-2#0524-A2-34T-1,59.15,-33.75,3.71,33.95,173.72,16.37,11.85,15.01,15.69,15.7,18.07,22.76,29.24,33.94,36.55,37.69,37.84,37.49,36.58,35.27,33.79,31.58,28.8,25.33,21.21,16.86,13.02,10.28,8.92,8.82,9.4,10.29,10.99,11.53,11.69,11.44,11.12,84.2,,,,84.2
In-RO-021-T-SF-1#0430-A1-23T8c-1,34.94,13.5,1.23,13.56,5.2,4.57,20.34,16.69,12.53,9.44,7.87,7.3,6.9,6.7,6.6,6.57,6.64,6.75,6.77,7.04,7.29,7.62,7.93,8.16,8.51,9.09,10.18,11.55,13.29,15.13,16.81,18.43,19.71,20.69,21.41,21.35,21.82,83.7,,,,83.7
In-GC-021-T-SF-2#0422-A1-32T-1,52.67,-9.81,22.77,24.8,113.31,18.38,9.0,8.75,8.13,8.9,10.61,11.49,11.04,10.5,11.39,14.13,17.71,20.65,22.57,23.44,23.92,23.86,23.52,23.01,22.4,21.81,21.0,19.98,18.57,16.89,14.94,12.8,10.69,9.03,7.68,7.16,7.09,83.6,,,,83.6
In-GC-021-T-SF-2#0526-A2-32T-1,55.67,-23.58,11.32,26.15,154.36,7.33,9.54,12.04,13.58,13.28,13.09,14.58,18.58,23.51,26.79,28.45,28.97,28.9,28.46,27.63,26.97,26.36,25.62,24.53,22.89,20.58,17.82,14.84,11.84,9.55,8.22,7.85,8.03,8.52,8.97,9.14,9.21,83.5,,,,83.5
In-GC-021-T-SF-2#0528-A2-28T-1,53.81,-14.16,17.66,22.64,128.73,12.99,9.91,9.49,10.57,13.09,13.47,12.45,11.75,13.38,17.18,20.97,23.35,24.64,25.11,24.89,24.36,23.64,23.27,22.82,22.48,21.83,20.87,19.33,17.41,15.16,12.77,10.35,8.43,7.33,7.27,7.38,7.81,78.5,,,,78.5
In-RO-021-T-SF-1#0421-A1-21T-1,39.37,16.56,10.98,19.87,33.55,7.95,15.56,10.52,8.73,7.77,7.34,7.3,7.08,7.12,7.04,7.18,7.43,7.74,8.09,8.5,8.79,8.98,9.38,10.25,11.81,13.84,16.17,18.37,20.01,21.26,21.99,22.66,22.83,22.94,22.6,21.98,21.75,78.3,,,,78.3
In-RO-021-T-SF-1#0419-A2-21T-1,42.09,19.06,16.08,24.94,40.15,13.96,16.78,10.39,8.32,7.23,7.03,7.13,7.13,7.04,7.36,7.59,7.86,8.36,8.95,9.36,9.68,9.91,10.57,12.04,14.26,17.05,20.0,22.44,24.26,25.74,26.65,27.38,27.69,27.82,27.45,26.87,26.43,77.4,,,,77.4
In-GC-021-T-SF-2#0513-A1-28T-1,54.59,-32.59,0.9,32.6,178.42,16.27,11.37,13.05,11.79,11.99,16.32,21.7,26.88,29.95,31.55,32.27,32.26,31.98,31.31,30.22,28.49,26.24,23.24,19.58,15.54,11.87,9.19,7.94,7.94,8.76,9.71,10.49,10.99,11.12,10.96,10.61,9.97,76.0,,,,76.0
In-RO-021-T-SF-1#0423-A1-19T3c-1,39.08,15.64,9.97,18.55,32.53,7.01,19.08,12.74,8.97,7.94,7.51,7.22,7.1,7.06,7.09,7.22,7.48,7.79,8.08,8.46,9.0,9.36,9.65,10.11,11.14,12.78,14.9,17.24,19.36,20.95,22.09,22.96,23.38,23.6,23.6,23.2,23.01,74.3,,,,74.3
In-RO-021-T-SF-1#0422-A1-19T8c-1,39.34,12.24,9.77,15.66,38.6,8.02,14.53,10.6,8.45,7.93,7.85,7.72,7.44,7.38,7.48,7.68,7.92,8.14,8.57,8.93,9.43,9.87,10.25,10.82,11.85,13.1,14.66,16.27,17.57,18.5,18.96,19.34,19.38,19.31,19.08,18.6,18.34,73.7,,,,73.7
In-GC-021-T-SF-2#0520-A2-28T-1,60.42,-33.46,13.91,36.24,157.42,12.47,9.28,12.1,14.04,13.48,13.44,15.81,22.19,29.52,34.0,36.28,37.2,37.28,36.87,35.91,34.85,33.5,31.7,29.14,25.76,21.67,17.31,13.24,10.09,8.53,8.2,8.86,9.84,10.66,11.29,11.5,11.56,73.2,,,,73.2
In-GC-021-T-SF-2#0517-A2-27T-1,55.5,-24.85,15.73,29.41,147.68,5.53,8.71,10.2,12.15,12.52,11.83,12.1,14.91,20.27,24.56,27.12,28.29,28.74,28.67,28.12,27.42,26.72,25.74,24.5,22.77,20.52,17.81,14.77,11.91,9.51,7.95,7.51,7.95,8.44,8.91,9.34,9.63,71.6,,,,71.6
In-GC-021-T-SF-2#0421-A2-24T-1,57.02,-17.37,22.43,28.37,127.75,13.38,9.71,9.4,9.96,12.2,13.14,12.85,12.35,14.04,18.13,22.69,25.96,27.87,28.89,29.06,28.84,28.24,27.62,26.94,26.1,24.86,23.14,21.02,18.36,15.53,12.63,10.18,8.4,7.79,7.77,8.27,8.88,70.0,,,,70.0
In-GC-021-T-SF-2#0420-A1-27T-1,56.61,-16.79,22.18,27.82,127.13,13.45,9.61,9.25,9.8,12.09,13.21,12.79,12.14,13.62,17.62,22.27,25.5,27.38,28.27,28.52,28.27,27.68,27.09,26.4,25.58,24.49,22.89,20.94,18.45,15.68,12.88,10.38,8.48,7.73,7.69,7.99,8.39,68.5,,,,68.5
In-GC-021-T-SF-2#0521-A1-25T-1,55.42,-25.49,14.85,29.5,149.77,5.31,8.52,10.57,12.01,11.5,11.08,12.36,16.4,21.81,25.36,27.54,28.63,28.93,28.59,27.85,27.14,26.46,25.69,24.56,22.72,20.25,17.25,14.15,11.16,8.91,7.84,7.87,8.33,8.87,9.19,9.52,9.73,68.0,,,,68.0
In-GC-021-T-SF-2#0519-A1-24T-1,57.16,-18.87,22.37,29.27,130.15,12.46,9.63,9.62,10.36,12.56,13.25,12.48,11.9,14.23,19.2,23.87,26.9,28.67,29.42,29.5,29.12,28.37,27.74,26.88,25.94,24.64,22.74,20.43,17.67,14.82,11.94,9.57,8.32,7.86,8.13,8.72,9.06,67.0,,,,67.0
In-GC-021-T-SF-2#0420-A2-26T-1,57.86,-21.8,18.76,28.76,139.28,9.58,9.45,10.38,12.35,14.07,13.45,12.89,14.47,19.03,24.25,27.7,29.71,30.58,30.73,30.42,29.74,28.93,28.14,27.21,25.94,24.19,21.92,19.22,16.09,13.17,10.58,8.86,8.13,8.17,8.6,9.03,9.53,66.0,,,,66.0
In-RO-021-T-SF-1#0426-A1-16T-1,37.57,15.8,4.42,16.41,15.63,3.38,26.4,20.46,13.31,8.81,8.2,7.74,6.98,6.98,7.01,7.07,7.12,7.3,7.54,7.79,8.29,8.85,9.33,9.77,10.12,10.69,11.92,13.81,16.45,19.28,21.9,24.21,25.73,26.93,27.48,27.75,27.86,64.4,,,,64.4
In-GC-021-T-SF-2#0511-A3-24T-1,56.7,-23.1,24.15,33.42,133.73,11.45,8.53,8.0,9.73,11.7,11.98,10.59,10.15,14.01,19.71,24.32,27.1,28.62,29.47,29.62,29.52,29.01,28.09,26.81,25.18,23.18,20.52,17.68,14.58,11.63,9.32,7.87,7.46,7.72,8.35,8.92,9.4,63.8,,,,63.8
In-GC-021-T-SF-2#0518-A1-20T8c-1,60.54,-18.01,26.57,32.1,124.13,17.44,10.5,9.73,10.15,12.45,13.98,13.9,13.04,14.44,18.93,24.35,28.58,31.34,32.84,33.4,33.56,33.19,32.59,31.77,30.58,29.07,26.99,24.47,21.34,17.94,14.53,11.58,9.48,8.46,8.35,8.79,9.75,61.4,,,,61.4
In-RO-021-T-SF-1#0416-A3-19T-1,43.03,20.93,17.57,27.32,40.01,16.13,14.98,10.18,8.23,7.26,7.09,7.24,7.21,7.15,7.31,7.55,7.99,8.41,8.83,9.02,9.24,9.79,11.04,13.33,16.26,19.3,22.09,24.21,25.7,26.92,27.74,28.33,28.49,28.55,28.06,27.57,27.2,61.3,,,,61.3
In-GC-021-T-SF-2#0408-A2-20T-1,50.56,-28.7,1.82,28.76,176.37,13.69,9.72,11.35,10.22,10.0,13.21,17.51,21.81,24.45,25.77,26.34,26.31,26.08,25.58,24.66,23.44,21.77,19.58,16.92,14.0,11.15,8.81,7.47,7.17,7.54,8.13,8.81,9.1,9.28,9.07,8.91,8.69,60.0,,,,60.0
In-GC-021-T-SF-2#0611-A1-20T-1,53.45,-15.65,19.47,24.98,128.8,11.84,11.35,9.86,9.27,11.97,13.64,13.12,11.45,10.81,12.75,16.85,20.58,23.35,24.9,25.49,25.66,25.37,24.71,23.95,22.76,21.31,19.33,17.06,14.78,12.41,10.25,8.55,7.65,7.23,7.42,7.73,7.91,60.0,,,,60.0
In-RO-021-T-SF-1#0409-A1-16T-1,36.16,13.75,3.64,14.22,14.81,3.29,20.18,14.61,9.28,8.24,8.35,7.84,7.36,7.05,6.8,6.79,7.03,7.17,7.34,7.65,8.0,8.19,8.28,8.4,8.73,9.46,11.02,13.22,15.45,17.43,18.86,19.92,20.84,22.0,22.53,22.79,22.83,60.0,,,,60.0
In-GC-021-T-SF-2#0610-A1-20T-1,57.26,-10.72,23.7,26.01,114.35,18.97,13.17,11.64,9.26,10.41,13.42,15.16,15.06,13.06,11.9,13.79,18.24,23.02,26.7,28.83,30.1,30.52,30.42,29.84,28.82,27.31,25.47,22.96,20.13,17.01,13.93,11.19,9.01,7.75,7.22,7.22,7.68,59.7,,,,59.7
In-GC-021-T-SF-2#0610-A2-20T-1,54.9,-10.93,20.99,23.67,117.51,17.0,12.59,10.74,9.28,11.14,14.04,14.47,13.08,11.33,11.34,14.36,19.01,22.96,25.46,26.53,26.81,26.65,26.17,25.65,25.03,24.08,22.8,20.99,18.81,16.28,13.59,11.04,8.93,7.85,7.25,7.35,7.69,58.5,,,,58.5
In-RO-021-T-SF-1#0419-A1-18T-1,42.03,15.44,16.46,22.57,46.84,13.93,12.59,9.21,7.8,6.96,6.89,7.13,7.09,7.15,7.37,7.79,8.05,8.53,9.08,9.51,10.0,10.66,11.6,13.01,14.89,17.01,18.92,20.56,21.75,22.55,23.07,23.3,23.32,23.18,22.69,21.92,21.44,57.6,,,,57.6
In-RO-021-T-SF-1#0510-A1-14T-1,33.66,11.63,-3.5,12.14,343.24,9.56,25.91,23.33,17.24,10.0,7.92,7.63,7.06,6.74,6.67,6.62,6.64,6.74,6.82,6.81,6.81,7.01,7.45,8.11,8.45,8.44,8.19,8.28,9.18,11.29,14.54,18.07,21.0,23.4,24.74,25.33,25.96,56.2,,,,56.2
In-GC-021-T-SF-2#0409-A1-20T-1,47.33,-25.02,3.09,25.21,172.96,12.63,8.75,10.3,9.52,8.96,10.73,14.3,17.76,20.02,21.15,21.67,21.85,21.7,21.39,20.72,19.91,18.67,17.15,15.12,12.82,10.41,8.52,7.29,6.86,7.0,7.51,8.0,8.33,8.5,8.55,8.54,8.16,56.0,,,,56.0
In-GC-021-T-SF-2#0419-A2-22T-1,55.18,-16.8,20.04,26.14,129.97,11.82,9.11,9.02,10.55,12.18,12.47,11.86,11.73,14.39,19.02,22.89,25.11,26.38,26.77,26.42,25.72,25.18,25.14,24.88,24.33,23.17,21.56,19.49,17.04,14.3,11.55,9.38,8.01,7.56,7.69,7.86,7.97,52.7,,,,52.7
In-GC-021-T-SF-2#0419-A1-22T-1,54.46,-19.09,19.69,27.43,134.12,9.54,8.87,9.19,9.46,10.5,11.62,12.05,12.59,14.69,17.94,21.45,24.06,25.71,26.46,26.58,26.42,25.74,24.97,23.92,22.7,21.17,19.22,17.13,14.93,12.79,10.78,9.33,8.44,8.02,8.18,8.33,8.72,52.0,,,,52.0
In-GC-021-T-SF-2#0616-A1-20T-1,53.18,-24.65,11.14,27.05,155.68,6.15,10.28,13.24,15.06,13.65,12.03,11.82,14.9,20.18,24.15,26.15,26.72,26.42,25.88,25.34,24.89,24.38,23.55,22.14,20.06,17.47,14.61,11.93,9.62,8.28,7.65,7.57,7.76,8.06,8.15,8.28,8.42,49.6,,,,49.6
In-RO-021-T-SF-1#0407-A1-13T-1,39.56,22.37,14.62,26.72,33.17,12.71,17.92,8.95,7.4,6.88,6.4,6.35,6.37,6.42,6.43,6.52,6.65,6.88,7.43,7.91,8.36,8.4,8.39,9.14,11.13,14.31,18.1,21.69,24.41,26.43,27.71,28.68,29.22,29.54,29.53,29.33,29.17,46.0,,,,46.0
In-GC-021-T-SF-2#0611-A2-19T-1,46.33,-18.44,-12.97,22.55,215.12,30.18,16.0,16.21,15.57,17.01,20.14,22.77,24.75,25.44,25.25,24.61,23.71,22.71,21.44,19.83,17.88,15.59,13.27,11.2,9.34,8.27,7.9,7.95,8.31,8.5,8.7,8.65,8.72,8.41,8.24,7.91,7.83,45.0,,,,45.0
In-GC-021-T-SF-2#0422-A2-18T-1,49.46,-12.2,11.22,16.58,137.41,14.82,9.41,9.22,10.17,11.88,12.9,12.73,12.44,13.56,15.8,18.37,20.0,20.65,20.86,20.48,19.92,19.14,18.58,17.97,17.61,17.15,16.54,15.65,14.52,13.26,11.84,10.42,9.02,8.05,7.48,7.45,7.68,45.0,,,,45.0
In-GC-021-T-SF-2#0408-A1-21T-1,52.93,-30.93,2.02,31.0,176.27,14.29,10.61,12.49,11.01,10.73,14.19,19.53,24.43,27.36,28.66,29.33,29.42,29.2,28.65,27.64,26.34,24.35,21.9,18.83,15.41,12.01,9.23,7.68,7.32,7.94,8.83,9.67,10.07,10.25,10.15,9.66,9.47,44.0,,,,44.0
In-GC-021-T-SF-2#20210812-A1-10T-1,51.57,4.53,20.81,21.3,77.71,31.47,8.9,11.61,11.6,9.85,8.86,9.72,11.94,13.39,12.8,11.36,10.3,10.83,13.67,17.57,20.98,23.27,24.41,24.82,24.8,24.49,24.17,23.76,23.23,22.33,21.04,19.35,17.14,14.83,12.49,10.26,8.61,42.5,,,,42.5
In-RO-021-T-SF-1#0514-A2-11T-1,39.75,17.39,10.99,20.57,32.28,8.28,18.87,12.22,8.82,7.93,7.62,7.32,7.12,7.13,7.25,7.34,7.44,7.63,7.97,8.44,9.02,9.61,10.13,10.54,11.53,13.12,15.62,18.38,20.9,23.04,24.57,25.73,26.43,26.88,26.94,26.67,26.38,42.2,,,,42.2
In-GC-021-T-SF-2#0423-A1-17T2c-1,48.4,-12.78,9.88,16.16,142.3,14.8,8.83,9.03,9.99,11.46,12.1,12.15,12.49,14.18,16.56,18.53,19.61,19.99,19.9,19.37,18.73,18.04,17.48,17.04,16.69,16.19,15.6,14.59,13.36,12.01,10.59,9.37,8.18,7.63,7.45,7.43,7.57,42.2,,,,42.2
