Name,L*,a*,b*,C*,h°,ΔE*ab,400 nm,410 nm,420 nm,430 nm,440 nm,450 nm,460 nm,470 nm,480 nm,490 nm,500 nm,510 nm,520 nm,530 nm,540 nm,550 nm,560 nm,570 nm,580 nm,590 nm,600 nm,610 nm,620 nm,630 nm,640 nm,650 nm,660 nm,670 nm,680 nm,690 nm,700 nm,Weight,Unnamed: 39,Unnamed: 40,Unnamed: 41,mixing weight
In-RO-021-T-SF-1#0409-A2-16T-1,37.58,17.31,9.54,19.76,28.87,5.82,20.25,12.28,7.81,7.29,6.81,6.74,6.66,6.61,6.69,6.72,6.83,6.91,7.2,7.61,8.29,8.74,8.76,8.75,9.23,10.62,13.35,16.56,19.64,21.92,23.59,24.7,25.34,25.84,26.02,25.71,25.37,42.0,,,,42.0
In-GC-021-T-SF-2#0406-A3-15T8c-1,55.36,-31.33,2.98,31.47,174.56,14.23,11.68,14.65,12.08,9.8,14.04,21.46,27.58,30.39,31.79,32.37,32.47,31.75,30.42,29.26,28.4,26.98,25.03,22.31,18.84,14.79,10.92,8.36,7.5,7.97,8.69,9.28,9.82,10.03,10.07,10.03,9.7,40.0,,,,40.0
In-GC-021-T-SF-2#20210818-A1-15T-1,50.43,-27.02,10.97,29.16,157.91,4.39,8.83,10.61,12.11,12.0,10.94,10.64,12.7,17.27,21.45,24.07,25.07,25.07,24.56,23.81,22.85,21.72,20.29,18.34,16.11,13.52,11.19,9.33,8.11,7.79,8.1,8.45,8.92,9.16,9.24,8.98,8.94,40.0,,,,40.0
In-RO-021-T-SF-1#0510-A2-10T-1,34.55,14.02,-2.28,14.2,350.78,7.5,27.15,23.8,17.06,10.01,8.26,7.75,7.07,6.75,6.74,6.54,6.66,6.65,6.86,6.78,6.95,7.3,7.95,8.66,9.02,8.68,8.52,9.04,10.98,14.03,17.85,21.7,24.32,26.37,27.37,28.0,28.23,39.2,,,,39.2
In-GC-021-T-SF-2#0524-A1-15T8c-1,53.84,-30.04,-0.84,30.05,181.6,16.94,11.35,13.35,13.15,13.81,17.13,21.8,26.63,29.45,30.97,31.48,31.26,30.63,29.7,28.56,27.05,24.87,22.28,19.09,15.58,12.36,9.82,8.42,8.03,8.46,9.02,9.62,10.0,10.16,10.26,9.9,9.57,37.6,,,,37.6
In-GC-021-T-SF-2#20210818-A2-15T-1,51.21,-30.1,5.22,30.55,170.16,10.78,10.07,12.38,12.52,12.32,12.15,13.84,18.16,22.94,26.14,27.45,27.75,27.39,26.75,25.72,24.32,22.44,20.03,17.04,13.93,11.19,9.24,8.3,8.29,8.65,9.13,9.61,9.95,9.93,9.86,9.46,9.24,37.5,,,,37.5
In-GC-021-T-SF-2#20210816-A2-15T-1,53.46,-34.81,-4.93,35.16,188.05,22.14,13.76,16.5,13.9,11.74,15.44,22.41,30.13,35.1,37.6,38.29,37.69,36.18,33.85,30.57,26.32,21.34,16.19,11.95,9.14,8.17,8.85,10.02,11.22,12.03,12.37,12.37,11.96,11.38,10.43,9.55,8.66,37.0,,,,37.0
In-GC-021-T-SF-2#20210812-A3-15T-1,50.99,-23.67,13.01,27.01,151.2,3.67,10.11,9.91,11.89,13.86,13.32,11.77,10.81,12.99,17.56,21.78,24.25,25.02,24.82,24.0,23.24,22.23,21.11,19.79,18.05,15.79,13.25,10.83,9.07,8.13,7.91,8.23,8.57,8.97,9.01,9.05,8.95,37.0,,,,37.0
In-RO-021-T-SF-1#0408-A2-12T3c-1,35.92,14.91,7.22,16.57,25.84,3.08,20.73,12.77,7.85,7.1,6.79,6.5,6.41,6.39,6.48,6.66,6.77,6.75,6.92,7.11,7.61,8.07,8.28,8.31,8.47,9.24,10.95,13.42,16.32,19.01,21.09,22.67,23.73,24.42,24.77,24.83,24.78,37.0,,,,37.0
In-GC-021-T-SF-2#20210819-A2-15T-1,52.52,-15.38,17.88,23.58,130.69,11.58,10.7,9.35,9.67,12.67,13.75,12.26,10.85,10.8,13.66,18.27,21.93,24.14,24.92,24.49,23.66,22.87,22.21,21.61,21.08,20.33,19.23,17.47,15.24,12.92,10.51,8.59,7.81,7.73,8.07,8.24,8.54,37.0,,,,37.0
In-GC-021-T-SF-2#20210816-A1-15T-1,54.85,-33.54,-7.46,34.36,192.54,24.3,15.38,18.68,15.56,12.85,17.41,25.61,34.18,39.42,41.79,42.17,41.22,39.28,36.37,32.33,27.18,21.22,15.39,10.9,8.69,8.92,10.47,12.16,13.51,14.27,14.39,14.04,13.34,12.3,10.96,9.91,8.84,37.0,,,,37.0
In-GC-021-T-SF-2#20210809-A2-15T-1,61.89,-37.74,16.61,41.24,156.25,16.31,10.95,15.81,19.99,18.98,15.26,13.21,17.37,26.25,33.41,37.61,39.75,40.71,40.76,40.09,39.01,37.1,34.33,30.67,26.02,20.93,15.81,11.85,9.17,8.31,8.46,9.22,10.21,10.96,11.2,11.22,10.96,36.5,,,,36.5
In-GC-021-T-SF-2#20210811-A2-15T-1,50.78,2.82,19.46,19.66,81.74,29.55,8.62,11.56,11.62,9.38,8.66,9.81,12.36,13.79,12.6,10.75,9.7,10.57,13.84,17.8,21.09,22.99,23.8,23.82,23.34,22.76,22.24,21.8,21.21,20.44,19.47,18.16,16.4,14.27,12.33,10.31,8.73,36.3,,,,36.3
In-GC-021-T-SF-1#20211014-A2-14T-1,58.17,-33.5,5.68,33.98,170.37,14.36,11.65,13.21,12.01,12.24,16.02,21.69,27.58,31.67,34.15,35.45,35.91,35.8,35.18,34.06,32.63,30.51,27.74,24.3,20.44,16.48,13.05,10.63,9.2,8.91,9.07,9.67,10.05,10.31,10.52,10.4,10.18,36.0,,,,36.0
In-GC-021-T-SF-2#20210820-A2-15T-1,46.91,-19.76,7.99,21.32,157.99,10.43,8.61,10.72,12.24,11.71,10.54,10.12,11.43,15.04,18.59,20.17,20.31,19.69,18.99,18.43,18.04,17.7,17.43,16.77,15.54,13.61,11.43,9.24,7.67,6.95,6.93,7.19,7.47,7.59,7.59,7.6,7.55,35.8,,,,35.8
In-GC-021-T-SF-2#20210810-A1-15T-1,55.85,-37.65,11.8,39.45,162.6,13.04,10.08,14.26,15.88,13.74,11.14,11.84,17.39,24.57,29.59,32.48,33.67,34.05,33.69,32.64,31.05,28.63,25.47,21.7,17.46,13.53,10.42,8.54,7.82,7.96,8.53,9.2,9.68,9.9,9.88,9.65,9.22,35.8,,,,35.8
In-GC-021-T-SF-2#20210819-A3-15T-1,60.04,-20.45,23.98,31.52,130.46,14.4,12.43,10.33,10.48,14.63,16.72,15.52,13.19,13.09,16.82,23.14,28.71,32.23,34.08,34.33,33.89,33.08,32.1,30.97,29.57,27.63,24.95,21.79,18.07,14.41,11.3,9.11,8.2,8.39,8.87,9.46,9.73,35.5,,,,35.5
In-GC-021-T-SF-2#0423-A2-15T-1,50.99,-15.94,13.69,21.02,139.34,10.63,9.0,9.32,10.51,11.63,11.84,11.65,12.13,14.74,18.17,20.93,22.38,22.99,22.91,22.34,21.53,20.61,19.92,19.27,18.65,18.09,17.11,15.9,14.33,12.76,10.95,9.4,8.32,7.75,7.71,7.82,7.95,35.2,,,,35.2
In-GC-021-T-SF-2#0517-A1-14T-1,51.45,-26.07,10.78,28.21,157.53,4.71,8.18,10.03,10.78,9.94,10.05,12.0,16.16,20.36,22.78,24.16,24.73,24.86,24.75,24.31,23.73,22.86,21.59,19.87,17.74,15.15,12.66,10.22,8.4,7.46,7.35,7.7,8.21,8.68,9.1,9.11,9.0,35.2,,,,35.2
In-GC-021-T-SF-2#20210810-A2-15T-1,58.66,-32.38,17.23,36.68,151.97,10.51,9.39,12.65,16.32,15.81,13.26,11.69,14.68,22.07,28.49,32.28,34.09,34.65,34.52,33.8,32.95,31.85,30.14,27.83,24.51,20.53,16.43,12.7,9.97,8.41,8.03,8.32,8.93,9.43,9.94,10.0,9.91,35.0,,,,35.0
In-GC-021-T-SF-2#20210810-A3-15T-1,56.35,-28.47,16.25,32.78,150.29,6.53,9.02,12.07,15.51,15.35,12.81,11.11,13.07,19.4,25.53,29.2,30.77,30.98,30.52,29.75,29.11,28.34,27.27,25.51,23.15,20.07,16.53,13.06,10.27,8.37,7.57,7.48,7.98,8.51,8.79,8.92,8.75,34.6,,,,34.6
In-GC-021-T-SF-2#20210813-A2-15T-1,60.23,-35.04,12.87,37.33,159.83,13.43,14.73,14.11,17.03,20.14,19.84,18.14,17.44,21.55,28.41,34.27,37.77,39.45,39.55,38.56,36.76,34.4,31.38,27.59,23.23,18.64,14.45,11.4,9.62,9.31,9.89,10.78,11.54,12.01,12.18,12.0,11.7,34.5,,,,34.5
In-GC-021-T-SF-2#0406-A2-19T-1,58.02,-36.24,7.36,36.98,168.52,14.85,10.47,14.22,13.28,10.13,12.47,19.68,27.42,31.99,34.25,35.37,35.73,35.7,35.3,34.34,32.94,30.89,28.18,24.65,20.42,15.89,11.63,8.63,7.38,7.69,8.88,10.04,10.96,11.34,11.41,11.07,10.54,33.0,,,,33.0
In-GC-021-T-SF-2#0514-A2-13T-1,56.94,-29.31,15.64,33.22,151.91,7.32,8.59,10.84,12.58,12.51,11.65,12.48,16.93,23.02,27.32,29.64,30.73,31.25,31.29,30.91,30.23,29.22,27.8,25.81,23.24,20.1,16.52,13.13,10.22,8.44,7.8,8.09,8.93,9.57,10.22,10.5,10.69,32.2,,,,32.2
In-GC-021-T-SF-2#0616-A2-12T-1,56.81,-24.51,18.24,30.55,143.35,7.64,10.72,10.08,13.91,16.57,15.83,12.99,11.2,14.67,21.14,26.19,29.01,30.42,30.85,30.38,29.66,28.84,27.85,26.36,24.52,22.04,19.11,16.02,12.72,9.95,8.13,7.36,7.37,7.72,8.08,8.55,8.6,31.3,,,,31.3
In-GC-021-T-SF-2#0423-A3-15T-1,49.1,-10.88,9.8,14.65,138.0,16.53,9.94,9.74,10.67,12.34,13.31,13.11,12.74,13.83,15.94,18.12,19.6,20.26,20.39,20.01,19.41,18.53,17.94,17.49,17.17,16.87,16.45,15.79,14.84,13.79,12.46,11.11,9.59,8.45,7.61,7.39,7.37,30.2,,,,30.2
In-GC-021-T-SF-2#20210817-A2-15T-1,60.01,-39.97,18.5,44.05,155.16,17.02,9.75,11.21,15.06,16.74,14.64,12.23,13.92,21.69,29.78,35.22,38.14,39.52,39.75,38.92,37.34,34.92,31.62,27.42,22.44,17.36,12.86,9.79,8.45,8.58,9.57,10.91,11.91,12.47,12.71,12.48,11.97,30.1,,,,30.1
In-GC-021-T-SF-2#20210819-A1-15T-1,50.53,-19.8,12.7,23.52,147.33,7.13,8.83,9.67,12.16,13.46,11.89,10.62,11.08,14.44,19.03,22.2,23.6,23.69,22.9,21.88,21.2,20.54,19.97,19.48,18.78,17.47,15.4,13.1,10.6,8.66,7.72,7.73,7.93,8.29,8.44,8.56,8.5,30.0,,,,30.0
In-GC-021-T-SF-2#20210820-A1-15T-1,45.29,-10.26,8.58,13.38,140.09,18.19,8.36,9.14,11.55,12.33,10.75,9.38,9.55,11.95,15.35,17.42,17.9,17.45,16.4,15.17,14.82,14.58,14.86,15.28,15.61,15.3,14.54,13.21,11.53,9.86,8.4,7.55,7.34,7.23,7.31,7.23,7.4,29.0,,,,29.0
In-GC-021-T-SF-2#0525-A2-11T-1,53.53,-23.3,10.48,25.55,155.78,6.64,8.96,11.82,12.84,11.95,11.85,13.3,17.41,22.07,24.95,26.39,26.8,26.68,26.1,25.31,24.56,24.1,23.37,22.24,20.66,18.49,15.79,13.15,10.61,8.65,7.82,7.83,8.14,8.66,8.93,9.04,9.28,27.0,,,,27.0
In-RO-021-T-SF-1#0416-A1-8T-1,35.89,13.69,8.36,16.04,31.4,4.5,14.21,9.67,7.4,6.43,6.46,6.52,6.4,6.4,6.46,6.46,6.55,6.7,6.97,7.31,7.66,7.9,7.96,8.25,9.02,10.31,12.13,14.03,15.72,17.13,18.21,19.12,19.56,19.88,19.95,19.82,19.77,25.5,,,,25.5
In-GC-021-T-SF-2#0526-A1-11T-1,52.38,-21.15,10.45,23.59,153.71,7.49,9.13,11.13,12.19,12.0,11.94,12.98,16.1,20.05,22.86,24.21,24.81,24.84,24.6,24.01,23.44,22.82,22.16,21.05,19.75,17.78,15.73,13.43,11.22,9.38,8.15,7.56,7.56,7.93,8.21,8.44,8.37,23.6,,,,23.6
In-GC-021-T-SF-2#20210814-A2-9T6c-1,59.29,-36.29,17.25,40.18,154.57,13.54,11.96,11.9,14.14,15.97,15.03,13.6,14.63,20.8,28.41,33.81,36.91,38.13,38.15,37.01,35.29,32.86,29.96,26.49,22.39,18.19,14.23,11.43,9.83,9.67,10.27,11.14,11.88,12.32,12.37,12.24,11.93,23.0,,,,23.0
In-GC-021-T-SF-1#20211014-A3-9T-1,54.17,-29.6,1.46,29.64,177.18,14.75,11.44,12.04,11.24,12.96,16.87,21.08,25.24,28.14,29.91,30.72,30.85,30.65,30.13,28.9,27.38,25.33,22.67,19.55,16.39,13.32,10.89,9.41,8.79,8.73,9.14,9.65,9.85,10.03,10.04,9.9,9.49,22.3,,,,22.3
In-GC-021-T-SF-2#20210813-A1-15T-1,45.61,-14.26,9.01,16.87,147.71,14.45,9.27,9.13,10.62,11.68,11.25,10.35,9.98,11.36,14.2,16.65,17.94,18.13,17.74,17.01,16.53,16.16,15.82,15.39,14.85,13.94,12.76,11.35,9.87,8.62,7.81,7.65,7.59,7.87,8.02,7.92,7.88,21.5,,,,21.5
In-RO-021-T-SF-1#0425-A1-11T-1,38.55,15.72,9.56,18.4,31.3,6.33,16.19,10.32,8.4,7.59,7.44,7.35,7.2,7.1,7.14,7.23,7.39,7.54,7.84,8.04,8.38,8.74,9.22,9.89,11.17,12.85,14.87,16.94,18.64,20.04,21.1,21.69,22.16,22.41,22.35,22.1,21.97,21.2,,,,21.2
In-GC-021-T-SF-2#20210821-A1-10T-1,43.36,-5.79,8.05,9.92,125.74,22.92,9.12,8.52,9.23,11.36,11.42,10.06,9.12,9.46,11.1,13.44,15.23,15.63,14.97,14.07,13.43,13.13,13.11,13.26,13.67,14.09,14.42,14.06,12.84,11.25,9.56,8.04,7.23,6.92,6.98,6.94,7.1,17.5,,,,17.5
In-RO-021-T-SF-1#0406-A4-5T-1,42.88,20.91,19.63,28.68,43.19,17.71,14.91,9.22,7.49,6.8,6.56,6.45,6.47,6.67,7.01,7.23,7.44,7.68,8.33,9.08,9.96,10.74,11.37,12.78,15.17,18.3,21.48,24.28,26.4,27.92,28.82,29.49,29.78,29.96,29.83,29.28,28.85,16.8,,,,16.8
In-GC-021-T-SF-2#0615-A3-7T-1,52.01,-19.55,15.34,24.85,141.88,7.18,10.12,9.96,11.72,13.45,13.02,11.61,10.84,13.08,17.21,20.74,22.86,23.91,24.17,23.93,23.57,23.17,22.62,21.67,20.39,18.53,16.42,14.1,11.76,9.62,8.09,7.31,7.09,7.22,7.49,7.5,7.88,15.7,,,,15.7
In-GC-021-T-SF-2#0421-A1-6T4c-1,52.8,-21.23,12.4,24.59,149.7,6.49,8.93,10.27,11.13,11.54,11.92,12.98,15.29,18.78,21.76,23.86,24.83,25.19,25.14,24.73,24.19,23.48,22.61,21.56,20.09,18.24,16.1,14.04,11.79,10.07,8.84,8.02,7.75,7.74,8.04,8.24,8.53,13.0,,,,13.0
In-GC-021-T-SF-2#0607-A2-5T-1,64.44,-12.1,33.46,35.58,109.88,26.92,13.06,10.29,8.49,12.17,16.09,16.84,14.3,11.01,12.34,19.17,27.11,32.88,36.39,38.19,39.21,39.4,38.9,37.95,37.23,36.26,34.8,32.72,29.84,26.46,22.43,18.13,14.03,10.63,8.33,7.49,7.38,12.8,,,,12.8
In-GC-021-T-SF-2#0423-A4-5T-1,50.05,-9.65,17.64,20.11,118.68,16.94,9.58,8.71,8.57,9.61,11.39,11.86,10.59,10.36,11.85,14.31,16.99,19.37,20.71,21.06,21.04,20.68,20.1,19.57,19.22,18.93,18.31,17.31,15.85,14.47,13.45,12.76,11.88,10.73,9.2,8.05,7.25,10.5,,,,10.5
In-RO-021-T-SF-1#0416-A2-4T-1,39.69,10.24,5.49,11.62,28.21,8.01,17.2,13.33,11.51,10.43,10.02,8.98,7.86,7.96,8.48,8.38,7.88,7.65,8.28,9.57,11.15,11.88,11.79,11.29,11.1,11.36,12.29,14.06,16.28,18.2,19.36,19.91,20.11,20.14,19.7,19.14,18.41,10.0,,,,10.0
In-RO-021-T-SF-1#0420-A2-4T-1,42.71,11.51,4.88,12.5,22.97,9.62,17.6,12.95,11.05,10.7,10.91,11.08,11.14,11.24,11.32,11.44,11.58,11.64,11.56,11.26,10.77,10.64,10.91,11.65,13.06,14.78,16.76,18.66,20.27,21.55,22.53,23.35,23.82,24.13,24.14,23.78,23.5,9.8,,,,9.8
In-GC-021-T-SF-2#20210818-A3-4T2c-1,57.86,-36.65,2.36,36.73,176.31,18.18,12.89,15.9,16.23,15.94,17.31,21.19,27.61,33.63,37.23,38.68,38.82,38.16,37.03,35.22,32.86,29.69,25.82,21.34,16.72,12.99,10.27,9.23,9.33,9.98,10.82,11.36,11.68,11.76,11.47,10.87,10.32,9.0,,,,9.0
In-RO-021-T-SF-1#0414-A1-3T-1,34.28,14.86,1.71,14.96,6.55,3.45,26.47,20.76,13.15,7.72,6.94,6.81,6.35,6.2,6.18,6.21,6.23,6.41,6.58,6.52,6.74,7.05,7.47,8.0,8.45,8.79,9.48,10.69,12.67,15.37,18.2,21.15,23.34,25.08,26.24,26.89,27.41,7.5,,,,7.5
In-GC-021-T-SF-2#0511-A2-3T-1,46.82,-12.32,18.5,22.23,123.66,14.85,6.32,6.72,6.44,7.09,7.9,8.54,9.11,10.2,11.61,13.53,15.42,16.97,18.01,18.31,18.35,18.07,17.57,16.95,16.24,15.42,14.62,13.84,12.86,12.01,11.04,10.1,9.35,8.6,8.04,7.75,7.61,5.0,,,,5.0
In-RO-021-T-SF-1#0809-A2-1T-1,41.07,23.96,13.17,27.34,28.81,13.28,29.06,16.59,9.82,8.06,7.36,6.92,6.75,6.81,7.07,7.16,7.12,7.23,7.64,8.46,9.56,10.32,10.29,9.87,10.41,12.74,16.95,22.23,27.55,31.78,34.81,36.89,38.19,39.15,39.55,39.52,39.66,2.8,,,,2.8
In-RO-021-T-SF-1#0809-A1-1T-1,36.97,13.52,0.05,13.52,0.22,6.15,33.16,28.61,20.54,10.63,7.84,7.58,7.22,7.08,7.28,7.34,7.57,7.84,8.01,7.81,7.84,8.3,9.18,10.27,10.92,10.93,10.71,10.54,11.73,14.56,18.62,22.99,26.7,29.66,31.45,32.69,33.7,2.4,,,,2.4
In-GC-021-T-SF-2#0607-A1-1T-1,62.14,-7.06,32.83,33.58,102.13,28.45,12.91,11.59,8.36,9.43,13.15,15.73,15.38,11.87,9.82,12.67,19.97,27.08,31.76,34.32,35.82,36.41,36.45,35.85,34.88,34.2,33.33,31.96,30.03,27.61,24.56,21.11,17.12,13.31,9.91,7.8,7.12,2.2,,,,2.2
In-RO-021-T-SF-1#0406-A1-1T-1,49.63,17.53,31.78,36.3,61.12,30.98,7.36,6.96,6.28,6.25,6.33,6.52,6.47,6.8,7.63,8.62,9.0,8.42,8.04,9.56,13.28,18.06,22.3,25.12,26.82,27.82,28.47,28.79,28.93,28.95,28.59,28.14,27.22,26.54,25.74,24.71,23.58,2.0,,,,2.0
In-GC-021-T-SF-1#20211014-A1-1T-1,54.77,-31.17,-3.77,31.39,186.89,20.18,13.0,12.25,10.77,14.72,21.24,26.5,30.09,31.83,32.85,33.26,33.28,32.8,31.85,30.36,28.46,25.84,22.62,18.98,15.15,11.78,9.31,8.08,7.88,8.54,9.25,9.78,10.06,10.11,10.05,9.59,9.16,1.8,,,,1.8
In-GC-021-T-SF-2#0615-A2-1T-1,35.44,-8.31,-0.77,8.35,185.3,28.45,7.46,8.29,7.79,7.81,8.17,8.65,9.45,10.01,10.34,10.46,10.51,10.46,10.19,9.92,9.53,9.03,8.53,7.97,7.49,7.09,6.84,6.71,6.7,6.78,6.82,6.89,6.87,6.85,6.83,6.63,6.55,1.7,,,,1.7
In-GC-021-T-SF-2#0406-A1-1T-1,57.01,-32.83,11.57,34.82,160.58,10.06,9.35,13.77,13.73,9.99,9.44,14.36,22.72,28.55,31.41,32.74,33.22,33.11,32.26,31.05,30.1,28.93,27.31,25.07,22.16,18.55,14.7,10.92,8.15,6.96,7.11,7.68,8.37,8.89,9.2,9.53,9.36,1.5,,,,1.5
In-GC-021-T-SF-2#0615-A1-1T-1,45.34,-24.68,-0.93,24.7,182.16,17.54,10.34,11.85,11.05,10.59,11.48,13.94,17.22,19.66,21.11,21.69,21.73,21.31,20.6,19.45,18.03,16.16,14.08,11.96,9.95,8.36,7.34,6.89,7.04,7.23,7.49,7.86,7.9,7.9,7.65,7.42,7.33,0.5,,,,0.5
In-GC-021-T-SF-2#20210809-A1-1T-1,58.05,-29.34,20.42,35.75,145.16,9.8,9.81,11.06,14.3,16.2,14.74,12.02,11.1,15.83,22.43,27.4,30.38,32.14,33.04,33.21,32.87,31.92,30.31,28.19,25.23,21.66,17.72,13.82,10.55,8.36,7.33,7.34,7.83,8.6,9.2,9.63,9.71,0.5,,,,0.5
