Name,Weight,L*,a*,b*,deltaL*,deltaa*,deltab*,deltaE*ab,400 nm,410 nm,420 nm,430 nm,440 nm,450 nm,460 nm,470 nm,480 nm,490 nm,500 nm,510 nm,520 nm,530 nm,540 nm,550 nm,560 nm,570 nm,580 nm,590 nm,600 nm,610 nm,620 nm,630 nm,640 nm,650 nm,660 nm,670 nm,680 nm,690 nm,700 nm,L*_,a*_,b*_,deltaL*_,deltaa*_,deltab*_,deltaE*ab_,400nm_,410nm_,420nm_,430nm_,440nm_,450nm_,460nm_,470nm_,480nm_,490nm_,500nm_,510nm_,520nm_,530nm_,540nm_,550nm_,560nm_,570nm_,580nm_,590nm_,600nm_,610nm_,620nm_,630nm_,640nm_,650nm_,660nm_,670nm_,680nm_,690nm_,700nm_
In-WB-001-O-SF-3#20220513-A1-20T-3,43,70.92,-2.75,0.64,2.13,-1.61,-1.94,3.3,37.97,39.11,39.83,41.2,41.47,41.65,41.95,42.15,42.22,42.14,42.13,42.1,42.27,42.33,42.53,42.84,43.06,43.29,43.42,43.22,42.58,41.43,39.75,37.39,34.48,31.26,27.82,24.48,21.42,18.94,17.07,87.06,-11.44,-0.39,7.89,-3.96,-2.13,9.08,63.86,65.87,67.78,69.44,70.45,70.97,71.28,71.67,71.8,71.9,72.24,72.86,73.6,74.47,75.09,75.56,75.56,74.87,73.13,69.69,64.89,59.04,51.89,44.25,36.98,30.64,25.49,21.79,19.51,18.11,17.69
In-WB-001-O-SF-3#20220513-A2-20T-3,46,71.06,-0.93,-0.14,2.27,0.2,-2.71,3.54,38.8,39.83,40.61,41.77,42.32,42.87,43.04,42.93,42.82,42.69,42.54,42.43,42.32,42.25,42.26,42.26,42.36,42.52,42.68,42.88,42.77,42.59,41.98,41.02,39.46,37.48,34.7,31.66,28.33,25.29,22.64,87.8,-5,-0.23,8.62,2.48,-1.97,9.19,65.46,67.47,69.41,71.16,72.07,72.47,72.61,72.75,72.57,72.34,72.28,72.41,72.63,73.08,73.36,73.65,73.96,74.22,74.17,73.28,71.45,68.75,64.47,58.8,52.39,45.83,39.63,34.38,30.48,27.56,26.03
In-WB-001-O-SF-3#20220513-A3-20T-3,46,67.98,0.32,2.92,-0.81,1.46,0.35,1.71,30.5,31.97,33.08,34.54,35.38,36.11,36.53,36.63,36.79,36.91,36.93,36.99,37.16,37.29,37.5,37.76,38.14,38.58,39.03,39.46,39.71,39.9,39.74,39.12,38.01,36.38,34.05,31.38,28.34,25.51,22.79,83.88,-3.56,4.62,4.71,3.92,2.87,6.77,49.8,52.25,54.71,57.02,58.39,59.27,59.91,60.52,60.86,61.15,61.58,62.2,62.94,63.9,64.72,65.68,66.64,67.55,68.15,67.82,66.52,64.3,60.61,55.69,49.94,43.99,38.16,33.01,28.75,25.15,22.75
In-WB-001-O-SF-3#20220514-A1-20T-3,43.5,68.61,0.45,3.68,-0.18,1.59,1.1,1.94,29.18,31.36,32.91,34.59,35.54,36.42,36.89,37.12,37.36,37.49,37.57,37.73,37.9,38.03,38.31,38.6,39,39.46,39.97,40.5,40.89,41.18,41.06,40.61,39.5,37.88,35.22,32.22,28.62,25,21.68,84.84,-2.46,5.86,5.66,5.02,4.11,8.61,48.53,51.34,54.3,57.1,58.77,59.82,60.53,61.23,61.68,62.05,62.53,63.23,64.06,65.11,66.06,67.1,68.24,69.39,70.35,70.62,69.98,68.38,65.13,60.25,54.11,47.14,39.86,32.91,26.89,21.49,17.68
In-WB-001-O-SF-3#20220514-A2-20T-3,43.5,68.13,-0.31,3.32,-0.66,0.83,0.74,1.29,29.31,31.35,32.58,33.84,35.03,36.23,36.74,36.68,36.9,37.15,37.26,37.38,37.53,37.63,37.89,38.12,38.46,38.82,39.25,39.54,39.75,39.86,39.5,38.86,37.54,35.77,33.31,30.4,27.12,23.85,21.02,83.48,-4.06,4.44,4.31,3.41,2.69,6.12,48.42,51.05,53.77,56.28,57.82,58.79,59.48,60.14,60.57,60.91,61.29,61.86,62.58,63.4,64.18,64.96,65.77,66.5,66.98,66.63,65.39,63.27,59.66,54.69,48.75,42.36,35.94,30.05,25.1,20.99,18.28
In-WB-001-O-SF-3#20220514-A3-11T-3,24.5,65.71,-0.41,5.41,-3.08,0.73,2.83,4.25,23.28,25.73,27.29,28.9,30.37,31.74,32.38,32.54,32.91,33.31,33.63,33.94,34.14,34.35,34.71,35.03,35.46,35.88,36.33,36.71,36.84,36.96,36.65,36.06,34.9,33.38,31.19,28.68,25.68,22.73,20.05,80.17,-3.94,6.98,1,3.54,5.24,6.4,38.18,41.13,44.23,47.37,49.28,50.56,51.57,52.53,53.21,53.81,54.49,55.28,56.15,57.16,58.03,58.94,59.74,60.43,60.85,60.59,59.62,57.94,54.95,50.89,45.97,40.55,34.95,29.59,24.95,20.68,17.61
In-WB-001-O-SF-3#20220516-A1-20T-3,46,69.07,-0.15,3.95,0.28,0.99,1.38,1.72,28.37,30.91,32.65,34.2,35.69,37.07,37.73,37.78,37.98,38.26,38.47,38.56,38.69,38.79,39.11,39.31,39.67,40.11,40.57,40.99,41.29,41.44,41.24,40.75,39.58,37.97,35.56,32.8,29.25,25.86,22.87,84.96,-3.36,5.67,5.79,4.11,3.93,8.11,47.39,50.68,54.01,57.16,59.04,60.28,61.18,62,62.52,62.94,63.43,64.11,64.9,65.82,66.66,67.62,68.53,69.49,70.17,70.15,69.24,67.47,64.14,59.34,53.42,46.84,39.95,33.36,27.55,22.31,18.51
In-WB-001-O-SF-3#20220516-A2-20T-3,42.5,64.97,-0.15,4.72,-3.82,0.99,2.15,4.49,22.97,25.49,27.05,28.56,30.05,31.38,31.91,32.07,32.35,32.74,32.96,33.2,33.33,33.44,33.76,33.93,34.27,34.6,35.04,35.37,35.6,35.86,35.76,35.52,34.84,33.73,32.04,29.87,27.14,24.28,21.63,79.77,-2.5,7.18,0.6,4.98,5.43,7.39,36.68,39.76,43.09,46.41,48.45,49.81,50.85,51.8,52.5,53.05,53.67,54.39,55.12,55.94,56.66,57.46,58.23,59.04,59.72,59.9,59.58,58.69,56.66,53.54,49.36,44.39,38.89,33.26,28.03,23.02,19.2
In-WB-001-O-SF-3#20220517-A1-20T-3,46.5,67.11,0.03,4.57,-1.68,1.16,1.99,2.86,25.35,27.87,29.62,31.13,32.72,34.16,34.75,34.75,35.07,35.4,35.63,35.81,35.96,36.11,36.43,36.68,36.99,37.47,37.89,38.3,38.6,38.85,38.77,38.5,37.63,36.3,34.29,31.71,28.64,25.44,22.41,82.71,-2.92,6.59,3.53,4.56,4.85,7.54,42.25,45.42,48.72,51.98,54,55.31,56.27,57.18,57.8,58.32,58.88,59.6,60.41,61.3,62.1,63.03,63.99,64.92,65.7,65.82,65.24,63.88,61.04,56.79,51.44,45.35,38.87,32.65,27.13,22.17,18.51
In-WB-001-O-SF-3#20220517-A2-20T-3,46,67.05,0.68,5.59,-1.74,1.82,3.02,3.93,24.36,27.01,28.61,30.2,31.9,33.29,33.97,34.08,34.43,34.83,35.08,35.34,35.57,35.75,36.14,36.52,36.95,37.46,38.04,38.55,39.05,39.44,39.59,39.44,38.77,37.64,35.79,33.27,30.11,26.65,23.36,83.89,-1.37,8.42,4.72,6.11,6.67,10.2,41.41,44.72,48.32,51.86,54.03,55.52,56.65,57.71,58.47,59.1,59.81,60.73,61.69,62.81,63.78,64.91,66.02,67.22,68.35,68.93,68.9,68.26,66.24,62.78,58.06,52.29,45.82,39.23,32.94,26.9,22.21
In-WB-001-O-SF-3#20220517-A3-20T-3,47,67.5,0,4.36,-1.29,1.14,1.79,2.48,26.29,28.78,30.57,31.82,33.37,34.72,35.33,35.34,35.68,36.03,36.22,36.38,36.52,36.64,36.99,37.23,37.55,37.92,38.35,38.76,39.06,39.27,39.23,38.97,38.12,36.85,34.99,32.57,29.5,26.27,23.25,83.9,-2.41,6.51,4.73,5.07,4.76,8.42,44.33,47.5,50.83,54.16,56.16,57.49,58.48,59.41,60.04,60.54,61.08,61.78,62.53,63.47,64.26,65.16,65.99,66.91,67.74,68,67.59,66.57,64.1,60.31,55.37,49.59,43.29,36.99,31.17,25.6,21.35
In-WB-001-O-SF-3#20220518-A1-20T-3,47,66.62,-0.35,5.63,-2.17,0.79,3.06,3.83,23.69,26.35,28.01,29.54,31.26,32.74,33.39,33.57,34,34.44,34.75,34.99,35.26,35.46,35.85,36.2,36.6,37.06,37.54,37.96,38.21,38.33,38.1,37.5,36.33,34.56,32.13,29.3,25.94,22.7,19.74,82.04,-4.05,7.58,2.87,3.43,5.84,7.35,39.34,42.48,45.96,49.42,51.64,53.17,54.32,55.4,56.21,56.87,57.56,58.42,59.38,60.43,61.35,62.33,63.28,64.17,64.79,64.64,63.66,61.84,58.5,53.79,48.11,41.86,35.39,29.29,24.02,19.3,16.01
In-WB-001-O-SF-3#20220518-A2-20T-3,46,67.81,-0.48,5.01,-0.98,0.66,2.44,2.71,26.34,28.53,30.13,32.26,33.53,34.26,34.92,35.42,35.85,36.15,36.39,36.61,36.96,37.14,37.51,37.85,38.2,38.66,39.08,39.56,39.78,39.86,39.45,38.63,37.14,35.19,32.49,29.58,26.23,23,20.15,84.79,-4.9,6.86,5.62,2.57,5.12,8.02,45.07,48.2,51.6,55.02,57.25,58.7,59.79,60.84,61.59,62.24,63,63.89,64.89,66.06,67.03,68.07,69.07,69.96,70.39,69.83,68.35,65.83,61.66,56.2,49.86,43.29,36.72,30.75,25.7,21.36,18.4
In-WB-001-O-SF-3#20220519-A1-20T-3,46.5,65.91,-0.31,6.65,-2.88,0.82,4.08,5.06,21.47,24.13,26.19,28.51,29.93,30.79,31.57,32.15,32.84,33.3,33.6,33.91,34.28,34.58,34.98,35.27,35.72,36.19,36.71,37.12,37.45,37.6,37.46,36.97,35.87,34.38,32.06,29.58,26.47,23.3,20.36,81.37,-3.55,9.33,2.2,3.93,7.58,8.82,35.95,39.15,42.68,46.35,48.67,50.32,51.62,52.85,53.83,54.69,55.6,56.63,57.71,58.91,59.95,61.05,62.09,63.12,63.83,63.82,63.04,61.46,58.52,54.29,49.11,43.26,37.07,31.08,25.72,20.82,17.18
In-WB-001-O-SF-3#20220519-A2-20T-3,46,64.1,0.69,7.24,-4.69,1.82,4.66,6.86,19.71,22.16,23.89,26.13,27.52,28.34,29.06,29.64,30.23,30.67,31,31.33,31.76,32.04,32.39,32.84,33.27,33.84,34.36,34.99,35.53,35.93,36.07,35.86,35.17,34.06,32.21,30.01,27.17,24.28,21.49,79.9,-1.96,10.47,0.73,5.51,8.73,10.35,32.85,35.92,39.31,42.96,45.3,46.93,48.23,49.46,50.43,51.28,52.19,53.23,54.33,55.58,56.65,57.87,59.06,60.25,61.3,61.71,61.51,60.59,58.31,54.83,50.33,45.05,39.33,33.67,28.51,23.62,19.82
In-WB-001-O-SF-3#20220519-A3-20T-3,46,64.17,0.41,6.59,-4.62,1.55,4.02,6.32,19.23,22.01,24,26.5,28.02,28.89,29.66,30.31,30.84,31.28,31.52,31.77,32.07,32.25,32.57,32.83,33.2,33.61,34.1,34.63,35.12,35.54,35.82,35.88,35.53,34.86,33.47,31.51,28.98,26.01,23.05,79.76,-0.95,9.97,0.58,6.53,8.22,10.51,32.17,35.54,39.33,43.19,45.59,47.26,48.55,49.74,50.66,51.45,52.24,53.12,54.07,55.07,55.97,56.98,58.03,59.16,60.29,61.05,61.36,61.14,59.74,57.13,53.34,48.56,43.08,37.35,31.87,26.49,22.23
In-WB-001-O-SF-3#20220520-A1-20T-3,44.5,66.96,-0.75,6.81,-1.83,0.39,4.24,4.63,21.92,24.85,26.88,29.46,30.97,31.9,32.77,33.56,34.24,34.7,35.04,35.4,35.76,36.01,36.44,36.77,37.12,37.62,38.05,38.45,38.78,38.86,38.68,38.07,36.79,35.04,32.54,29.58,26.09,22.36,19.22,83.12,-4.57,9.52,3.95,2.91,7.77,9.19,36.85,40.38,44.34,48.55,51.26,53.14,54.6,56,57.11,58.09,59.04,60.17,61.37,62.63,63.64,64.68,65.65,66.58,67.17,66.97,65.96,64.12,60.75,55.96,50.13,43.55,36.61,29.99,24.15,18.97,15.21
In-WB-001-O-SF-3#20220520-A2-20T-3,47.5,65.03,-1.31,5.12,-3.76,-0.18,2.55,4.55,22.01,24.62,26.37,28.4,29.97,31.07,31.72,31.95,32.44,32.75,33,33.23,33.53,33.71,34.1,34.41,34.75,35.14,35.48,35.67,35.74,35.54,34.87,33.84,32.36,30.43,27.93,25.32,22.58,19.95,17.62,79.94,-5.83,7.08,0.77,1.65,5.34,5.64,36.37,39.69,43.19,46.66,48.79,50.15,51.2,52.22,52.99,53.7,54.51,55.41,56.43,57.51,58.39,59.23,59.98,60.52,60.58,59.73,58.03,55.55,51.83,47.16,41.97,36.55,31.17,26.24,22.09,18.42,15.83
In-WB-001-O-SF-3#20220521-A1-20T-3,46.5,64.75,-2.31,7.21,-4.04,-1.17,4.64,6.26,20.29,22.74,24.34,26.59,27.92,29.1,30,30.52,31.23,31.78,32.16,32.6,33.13,33.46,33.98,34.43,34.95,35.44,35.71,35.84,35.56,35.01,33.96,32.44,30.47,28.12,25.53,22.92,20.12,17.73,15.82,78.6,-9.35,8.78,-0.57,-1.87,7.03,7.3,32.03,35.12,38.59,42.18,44.58,46.31,47.75,49.17,50.36,51.43,52.58,53.83,55.13,56.44,57.54,58.47,59,59.03,58.28,56.43,53.61,50.09,45.56,40.44,35.17,30.01,25.15,20.88,17.43,14.44,12.39
In-WB-001-O-SF-3#20220521-A2-26T-3,59,64.72,-0.32,5.21,-4.07,0.82,2.63,4.91,23.87,25.59,26.82,28.32,29.62,30.64,31.08,31.18,31.47,31.8,32.01,32.33,32.65,33.01,33.48,33.95,34.5,35.03,35.49,35.82,35.86,35.63,34.98,33.94,32.36,30.58,28.32,26.01,23.67,21.32,19.6,79.85,-5.63,6.83,0.68,1.85,5.08,5.45,39.56,42.21,44.91,47.53,49.11,50.06,50.8,51.58,52.23,52.92,53.8,54.87,56.04,57.32,58.47,59.53,60.35,60.84,60.72,59.59,57.49,54.67,50.83,46.34,41.65,37.08,32.71,28.91,25.86,23.35,21.73
In-WB-001-O-SF-10#20220523-A1-1T-3,3,60.47,1.53,12.18,-8.32,2.67,9.61,12.99,12.73,14.88,16.45,18.5,20.33,21.8,22.8,23.59,24.44,25.18,25.75,26.31,26.9,27.37,27.92,28.49,29.15,29.84,30.6,31.41,32.12,32.8,33.33,33.46,33.1,32.26,30.71,28.7,26.36,23.67,21.49,75.82,-2.21,14.29,-3.35,5.26,12.54,14.01,20.89,24.1,28.11,32.75,35.79,37.95,39.67,41.28,42.59,43.68,44.78,45.96,47.19,48.51,49.69,50.92,52.15,53.4,54.62,55.33,55.3,54.36,51.94,48.5,44.44,40.09,35.71,31.64,28.15,25,22.63
In-WB-001-O-SF-10#20220523-A2-20T-3,79.5,63.97,3.75,9.13,-4.82,4.88,6.56,9.49,21.85,23.01,23.98,25.39,26.33,26.92,27.3,27.57,28.05,28.56,28.95,29.45,30.19,30.78,31.63,32.46,33.34,34.31,35.27,36.2,37.04,37.73,38.2,38.36,38.11,37.52,36.22,34.51,32.02,29.06,26.27,77.81,3.58,14.47,-1.36,11.06,12.72,16.91,31.55,33.44,35.53,37.68,39.07,40.06,40.85,41.74,42.58,43.47,44.59,46,47.69,49.59,51.4,53.35,55.27,57.28,59.2,60.68,61.64,62.09,61.44,59.73,56.96,53.27,48.81,44.03,39.33,34.53,30.49
In-WB-001-O-SF-10#20220524-A1-18T-3,72,57.63,4.26,9.48,-11.16,5.4,6.91,14.19,15.66,16.76,17.71,18.93,19.92,20.48,20.84,21.19,21.67,22.1,22.47,22.83,23.38,23.83,24.39,25.05,25.81,26.62,27.46,28.36,29.27,30.1,30.76,31.27,31.38,31.37,30.69,29.69,28.05,26.02,24.04,68.61,4.44,14.23,-10.56,11.92,12.49,20.24,20.56,22.21,24.17,26.26,27.66,28.71,29.55,30.39,31.13,31.84,32.63,33.57,34.64,35.89,37.12,38.51,39.97,41.6,43.28,44.71,45.88,46.81,46.97,46.37,44.92,42.76,39.98,36.87,33.75,30.52,27.77
In-WB-001-O-SF-10#20220525-A1-28T-3,109,69.8,-1.7,2.68,1.02,-0.56,0.11,1.17,36.28,36.47,36.79,37.92,38.11,38.25,38.63,38.81,39.05,39.32,39.47,39.8,40.2,40.46,40.88,41.22,41.53,41.8,41.92,41.88,41.58,40.9,39.85,38.2,35.88,33.21,30.31,27.75,25.71,24.21,23.28,83.13,-7.1,4.51,3.96,0.37,2.76,4.84,52.42,53.53,54.75,56.03,56.96,57.64,58.16,58.84,59.39,59.99,60.82,61.92,63.1,64.39,65.35,66.19,66.69,66.88,66.49,64.97,62.22,58.39,53.11,47.11,41.45,36.74,33.11,30.65,29.08,27.96,27.44
In-WB-001-O-SF-10#20220526-A1-30T-3,120.5,61.71,0.94,5.67,-7.07,2.08,3.1,8,23.96,24.4,24.52,25.61,26.32,26.62,26.76,26.86,27.17,27.5,27.75,28.2,28.61,29.06,29.63,30.21,30.87,31.55,32.23,32.69,32.93,32.87,32.29,31.18,29.34,27.08,24.46,22,19.93,18.12,16.96,71.79,-3.6,9.05,-7.38,3.88,7.31,11.09,32.01,32.87,33.82,34.78,35.43,35.93,36.37,36.97,37.57,38.25,39.14,40.27,41.53,42.99,44.38,45.77,47.02,48.12,48.74,48.38,46.88,44.28,40.31,35.56,30.85,26.71,23.35,20.81,19.03,17.6,16.66
In-WB-001-O-SF-10#20220526-A2-35T-3,118.5,64.93,-2.04,2.53,-3.86,-0.9,-0.04,3.97,29.97,30.09,30.63,31.48,32.24,32.4,32.47,32.47,32.55,32.81,32.95,33.22,33.65,34.01,34.48,34.89,35.22,35.42,35.43,35.22,34.68,33.88,32.64,31.08,28.98,26.86,24.56,22.47,20.79,19.4,18.53,76.73,-7.97,3.54,-2.44,-0.49,1.79,3.07,43.71,44.83,45.94,46.93,47.52,47.84,48.02,48.39,48.73,49.22,50.02,51.13,52.32,53.54,54.39,54.98,55.18,54.94,54.02,52.13,49.32,45.87,41.51,36.85,32.42,28.7,25.76,23.64,22.24,21.14,20.47
In-WB-001-O-SF-10#20220527-A1-30T-3,128,63.99,-3.62,2.91,-4.8,-2.48,0.33,5.41,28.28,28.79,29.26,30.26,30.74,30.85,30.95,31.06,31.41,31.85,32.11,32.53,33.04,33.39,33.76,34.05,34.27,34.3,34.19,33.74,33,31.91,30.24,28.3,25.97,23.67,21.39,19.58,18.24,17.09,16.4,74.05,-11.27,2.99,-5.12,-3.79,1.25,6.49,39.77,40.82,41.74,42.65,43.33,43.91,44.51,45.36,46.18,47,47.86,48.77,49.65,50.43,50.85,50.99,50.69,49.93,48.49,46.03,42.75,38.92,34.47,30.06,26.27,23.35,21.23,19.83,18.92,18.18,17.77
In-WB-001-O-SF-10#20220527-A2-30T-3,137,62.23,-0.96,5.14,-6.56,0.18,2.56,7.04,24.57,24.88,25.3,26.58,27.32,27.52,27.6,27.74,28.04,28.43,28.7,29.21,29.81,30.22,30.87,31.48,31.93,32.4,32.69,32.7,32.53,31.88,30.9,29.51,27.6,25.53,23.25,21.21,19.34,17.9,16.51,72.39,-7.76,6.8,-6.78,-0.28,5.05,8.46,34.2,35.35,36.45,37.4,37.95,38.37,38.78,39.48,40.31,41.27,42.43,43.74,45.01,46.23,47.13,47.83,48.17,48.13,47.48,45.91,43.56,40.61,36.83,32.77,28.94,25.7,23.07,21.11,19.76,18.61,17.91
